contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,option_type,expiry,mid,relative_spread
SPY260618C00935000,2026-05-04 13:58:38+00:00,935.0,0.01,0.0,0.02,0.0,0.0,14.0,1540,0.229499892578125,False,REGULAR,USD,call,2026-06-18,0.01,2.0
SPY260618C00940000,2026-05-01 16:31:32+00:00,940.0,0.01,0.0,0.02,0.0,0.0,2319.0,6254,0.23438265625,False,REGULAR,USD,call,2026-06-18,0.01,2.0
SPY260618C00945000,2026-05-01 15:59:22+00:00,945.0,0.01,0.0,0.01,0.0,0.0,100.0,3054,0.22657023437499998,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00950000,2026-04-27 20:06:32+00:00,950.0,0.01,0.0,0.01,0.0,0.0,307.0,347,0.2304764453125,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00955000,2026-05-01 15:50:52+00:00,955.0,0.01,0.0,0.01,0.0,0.0,1.0,206,0.23438265625,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00960000,2026-04-28 13:35:52+00:00,960.0,0.01,0.0,0.01,0.0,0.0,298.0,1782,0.23828886718749998,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00965000,2026-04-28 13:36:20+00:00,965.0,0.01,0.0,0.01,0.0,0.0,700.0,8837,0.242195078125,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00970000,2026-05-01 14:35:11+00:00,970.0,0.01,0.0,0.01,0.0,0.0,25.0,5239,0.2461012890625,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00975000,2026-04-24 14:26:45+00:00,975.0,0.01,0.0,0.01,0.0,0.0,10.0,3504,0.2500075,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00980000,2026-04-24 14:25:23+00:00,980.0,0.01,0.0,0.01,0.0,0.0,10.0,4231,0.25391371093750004,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00985000,2026-04-24 13:48:11+00:00,985.0,0.01,0.0,0.01,0.0,0.0,24.0,3288,0.257819921875,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00990000,2026-04-24 13:48:21+00:00,990.0,0.01,0.0,0.01,0.0,0.0,17.0,3443,0.2617261328125,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C00995000,2026-04-30 17:45:14+00:00,995.0,0.01,0.0,0.01,0.0,0.0,9.0,2399,0.26563234375,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618C01000000,2026-04-24 15:51:17+00:00,1000.0,0.01,0.0,0.01,0.0,0.0,1.0,3011,0.2695385546875,False,REGULAR,USD,call,2026-06-18,0.01,1.0
SPY260618P00245000,2026-05-05 17:54:39+00:00,245.0,0.01,0.01,0.02,0.0,0.0,814.0,42367,0.945313046875,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00250000,2026-05-06 14:21:28+00:00,250.0,0.01,0.01,0.02,-0.01,-33.333336,1.0,27339,0.929688203125,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00255000,2026-04-30 19:45:19+00:00,255.0,0.02,0.01,0.02,0.0,0.0,2477.0,4022,0.914063359375,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00260000,2026-05-05 19:56:47+00:00,260.0,0.02,0.01,0.02,0.0,0.0,1.0,5571,0.8906260937499999,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00265000,2026-05-04 14:21:58+00:00,265.0,0.02,0.01,0.02,0.0,0.0,1.0,2949,0.87500125,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00270000,2026-05-05 18:52:30+00:00,270.0,0.03,0.01,0.02,0.0,0.0,4367.0,11826,0.85937640625,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00275000,2026-05-05 20:02:06+00:00,275.0,0.02,0.01,0.02,0.0,0.0,3916.0,5760,0.8437515624999999,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00280000,2026-05-05 18:33:03+00:00,280.0,0.02,0.01,0.02,0.0,0.0,458.0,5101,0.8359391406249999,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00285000,2026-05-06 14:21:28+00:00,285.0,0.02,0.01,0.02,0.0,0.0,2.0,5444,0.8203142968749999,False,REGULAR,USD,put,2026-06-18,0.015,0.6666666666666667
SPY260618P00290000,2026-05-06 14:15:46+00:00,290.0,0.03,0.02,0.03,0.0,0.0,2.0,5333,0.8359391406249999,False,REGULAR,USD,put,2026-06-18,0.025,0.3999999999999999
SPY260618P00295000,2026-05-04 19:48:06+00:00,295.0,0.03,0.02,0.03,0.0,0.0,114.0,7123,0.8203142968749999,False,REGULAR,USD,put,2026-06-18,0.025,0.3999999999999999
SPY260618P00300000,2026-05-04 14:00:55+00:00,300.0,0.03,0.02,0.03,0.0,0.0,301.0,26461,0.804689453125,False,REGULAR,USD,put,2026-06-18,0.025,0.3999999999999999
SPY260618P00305000,2026-05-05 17:59:17+00:00,305.0,0.03,0.02,0.03,0.0,0.0,10.0,5046,0.7929708203125,False,REGULAR,USD,put,2026-06-18,0.025,0.3999999999999999
SPY260618P00310000,2026-05-05 16:48:08+00:00,310.0,0.03,0.02,0.03,0.0,0.0,6.0,4851,0.7773459765625,False,REGULAR,USD,put,2026-06-18,0.025,0.3999999999999999
SPY260618P00315000,2026-05-06 14:09:21+00:00,315.0,0.03,0.02,0.03,-0.01,-25.0,2.0,3136,0.7656273437500001,False,REGULAR,USD,put,2026-06-18,0.025,0.3999999999999999
SPY260618P00320000,2026-05-05 13:34:54+00:00,320.0,0.04,0.02,0.03,0.0,0.0,2.0,1345,0.7500025,False,REGULAR,USD,put,2026-06-18,0.025,0.3999999999999999
SPY260618P00325000,2026-05-06 14:00:27+00:00,325.0,0.03,0.03,0.04,-0.01,-25.0,400.0,3233,0.7578149218750001,False,REGULAR,USD,put,2026-06-18,0.035,0.28571428571428575
SPY260618P00330000,2026-05-05 13:54:37+00:00,330.0,0.04,0.03,0.04,0.0,0.0,400.0,2185,0.7421900781249999,False,REGULAR,USD,put,2026-06-18,0.035,0.28571428571428575
SPY260618P00335000,2026-05-05 18:33:48+00:00,335.0,0.04,0.03,0.04,0.0,0.0,602.0,1639,0.7304714453125,False,REGULAR,USD,put,2026-06-18,0.035,0.28571428571428575
SPY260618P00340000,2026-05-06 13:46:59+00:00,340.0,0.04,0.03,0.04,-0.010000002,-20.000002,40.0,3307,0.71679970703125,False,REGULAR,USD,put,2026-06-18,0.035,0.28571428571428575
SPY260618P00345000,2026-05-06 14:27:52+00:00,345.0,0.04,0.03,0.04,-0.010000002,-20.000002,86.0,4313,0.70312796875,False,REGULAR,USD,put,2026-06-18,0.035,0.28571428571428575
SPY260618P00350000,2026-05-06 14:17:47+00:00,350.0,0.05,0.04,0.05,0.0,0.0,959.0,15570,0.7070341796875,False,REGULAR,USD,put,2026-06-18,0.045,0.22222222222222227
SPY260618P00355000,2026-05-06 14:15:16+00:00,355.0,0.05,0.04,0.05,-0.009999998,-16.666662,74.0,2885,0.69336244140625,False,REGULAR,USD,put,2026-06-18,0.045,0.22222222222222227
SPY260618P00360000,2026-05-06 14:28:00+00:00,360.0,0.05,0.05,0.06,-0.02,-28.571428,140.0,10971,0.6914093359375001,False,REGULAR,USD,put,2026-06-18,0.055,0.18181818181818174
SPY260618P00365000,2026-05-06 14:13:52+00:00,365.0,0.05,0.05,0.06,-0.009999998,-16.666662,2.0,1694,0.6796907031250001,False,REGULAR,USD,put,2026-06-18,0.055,0.18181818181818174
SPY260618P00370000,2026-05-06 13:49:45+00:00,370.0,0.05,0.05,0.06,-0.009999998,-16.666662,11.0,1498,0.6679720703125002,False,REGULAR,USD,put,2026-06-18,0.055,0.18181818181818174
SPY260618P00375000,2026-05-06 14:15:15+00:00,375.0,0.06,0.05,0.06,-0.010000002,-14.285716,34.0,2976,0.6543003320312502,False,REGULAR,USD,put,2026-06-18,0.055,0.18181818181818174
SPY260618P00380000,2026-05-06 14:27:58+00:00,380.0,0.05,0.05,0.06,-0.009999998,-16.666662,60.0,1473,0.6425816992187501,False,REGULAR,USD,put,2026-06-18,0.055,0.18181818181818174
SPY260618P00385000,2026-05-06 13:30:01+00:00,385.0,0.06,0.06,0.07,-0.010000002,-14.285716,2.0,9918,0.64062859375,False,REGULAR,USD,put,2026-06-18,0.065,0.15384615384615397
SPY260618P00390000,2026-05-06 13:55:17+00:00,390.0,0.07,0.06,0.07,0.0,0.0,1.0,1228,0.6289099609375001,False,REGULAR,USD,put,2026-06-18,0.065,0.15384615384615397
SPY260618P00395000,2026-05-06 14:15:33+00:00,395.0,0.08,0.07,0.08,0.0,0.0,2.0,1691,0.6250037500000001,False,REGULAR,USD,put,2026-06-18,0.07500000000000001,0.13333333333333325
SPY260618P00400000,2026-05-06 13:59:43+00:00,400.0,0.08,0.07,0.08,-0.010000005,-11.111116,41.0,19845,0.6123085644531252,False,REGULAR,USD,put,2026-06-18,0.07500000000000001,0.13333333333333325
SPY260618P00405000,2026-05-05 19:50:32+00:00,405.0,0.09,0.08,0.09,0.0,0.0,13.0,1126,0.6074258007812501,False,REGULAR,USD,put,2026-06-18,0.08499999999999999,0.11764705882352937
SPY260618P00410000,2026-05-06 13:35:51+00:00,410.0,0.08,0.08,0.09,-0.049999997,-38.461536,1.0,6591,0.59570716796875,False,REGULAR,USD,put,2026-06-18,0.08499999999999999,0.11764705882352937
SPY260618P00415000,2026-05-06 13:41:22+00:00,415.0,0.1,0.08,0.1,-0.019999996,-16.666662,3.0,1231,0.58789474609375,False,REGULAR,USD,put,2026-06-18,0.09,0.22222222222222227
SPY260618P00420000,2026-05-05 13:30:55+00:00,420.0,0.1,0.1,0.11,-0.019999996,-16.666662,5.0,15820,0.584965087890625,False,REGULAR,USD,put,2026-06-18,0.10500000000000001,0.09523809523809518
SPY260618P00425000,2026-05-05 17:54:48+00:00,425.0,0.13,0.1,0.11,0.0,0.0,38.0,25748,0.5732464550781251,False,REGULAR,USD,put,2026-06-18,0.10500000000000001,0.09523809523809518
SPY260618P00430000,2026-05-06 13:45:53+00:00,430.0,0.13,0.1,0.11,0.0,0.0,7.0,4913,0.5625043750000001,False,REGULAR,USD,put,2026-06-18,0.10500000000000001,0.09523809523809518
SPY260618P00435000,2026-05-05 15:33:49+00:00,435.0,0.14,0.11,0.12,0.0,0.0,1.0,5225,0.5556685058593751,False,REGULAR,USD,put,2026-06-18,0.11499999999999999,0.0869565217391304
SPY260618P00440000,2026-05-05 19:37:58+00:00,440.0,0.15,0.12,0.13,0.0,0.0,32.0,7894,0.5488326367187502,False,REGULAR,USD,put,2026-06-18,0.125,0.08000000000000007
SPY260618P00445000,2026-05-06 13:52:49+00:00,445.0,0.14,0.13,0.14,-0.019999996,-12.499997,1.0,4398,0.5419967675781252,False,REGULAR,USD,put,2026-06-18,0.135,0.07407407407407414
SPY260618P00450000,2026-05-06 14:16:51+00:00,450.0,0.15,0.13,0.14,-0.019999996,-11.764703,34.0,23128,0.5312546875,False,REGULAR,USD,put,2026-06-18,0.135,0.07407407407407414
SPY260618P00455000,2026-05-04 19:53:55+00:00,455.0,0.22,0.14,0.15,0.0,0.0,19.0,2311,0.5239305419921875,False,REGULAR,USD,put,2026-06-18,0.14500000000000002,0.06896551724137917
SPY260618P00460000,2026-05-06 13:58:40+00:00,460.0,0.16,0.15,0.16,-0.030000001,-15.789474,1.0,9384,0.516606396484375,False,REGULAR,USD,put,2026-06-18,0.155,0.06451612903225812
SPY260618P00465000,2026-05-06 14:22:28+00:00,465.0,0.17,0.16,0.17,-0.010000005,-5.26316,60.0,3475,0.508793974609375,False,REGULAR,USD,put,2026-06-18,0.165,0.060606060606060656
SPY260618P00470000,2026-05-05 19:57:16+00:00,470.0,0.19,0.17,0.18,-0.030000001,-13.636364,10.0,6739,0.5009815527343751,False,REGULAR,USD,put,2026-06-18,0.175,0.05714285714285704
SPY260618P00475000,2026-05-06 14:23:12+00:00,475.0,0.2,0.18,0.19,-0.00999999,-4.7619004,2.0,10182,0.4946339599609375,False,REGULAR,USD,put,2026-06-18,0.185,0.054054054054054106
SPY260618P00480000,2026-05-06 13:48:49+00:00,480.0,0.21,0.2,0.21,-0.030000001,-12.5,100.0,113699,0.4892629199218751,False,REGULAR,USD,put,2026-06-18,0.20500000000000002,0.04878048780487795
SPY260618P00485000,2026-05-05 18:13:06+00:00,485.0,0.24,0.21,0.22,0.0,0.0,59.0,8809,0.4809622216796875,False,REGULAR,USD,put,2026-06-18,0.215,0.046511627906976785
SPY260618P00490000,2026-05-06 14:11:54+00:00,490.0,0.23,0.22,0.23,-0.049999997,-17.857141,110.0,2596,0.4726615234375,False,REGULAR,USD,put,2026-06-18,0.225,0.04444444444444448
SPY260618P00495000,2026-05-06 13:30:04+00:00,495.0,0.24,0.23,0.24,-0.060000017,-20.000006,3.0,2690,0.4643608251953125,False,REGULAR,USD,put,2026-06-18,0.235,0.042553191489361625
SPY260618P00500000,2026-05-06 14:27:37+00:00,500.0,0.25,0.25,0.26,-0.060000002,-18.181818,53.0,31953,0.4580132324218751,False,REGULAR,USD,put,2026-06-18,0.255,0.03921568627450984
SPY260618P00505000,2026-05-06 14:21:02+00:00,505.0,0.28,0.26,0.27,-0.02000001,-6.6666694,3.0,5883,0.44922425781249997,False,REGULAR,USD,put,2026-06-18,0.265,0.03773584905660381
SPY260618P00510000,2026-05-06 13:50:44+00:00,510.0,0.29,0.28,0.29,-0.030000001,-9.375,13.0,10068,0.442388388671875,False,REGULAR,USD,put,2026-06-18,0.28500000000000003,0.035087719298245446
SPY260618P00515000,2026-05-06 13:30:00+00:00,515.0,0.33,0.29,0.3,-0.07999998,-19.51219,10.0,6120,0.4335994140625,False,REGULAR,USD,put,2026-06-18,0.295,0.0338983050847458
SPY260618P00520000,2026-05-06 14:24:19+00:00,520.0,0.32,0.31,0.32,-0.04000002,-11.111116,68.0,13448,0.42627526855468756,False,REGULAR,USD,put,2026-06-18,0.315,0.03174603174603177
SPY260618P00525000,2026-05-06 14:07:24+00:00,525.0,0.36,0.33,0.34,-0.00999999,-2.7027001,4.0,13518,0.418951123046875,False,REGULAR,USD,put,2026-06-18,0.335,0.02985074626865674
SPY260618P00530000,2026-05-06 14:12:13+00:00,530.0,0.36,0.35,0.36,-0.03999999,-9.999997,4.0,215298,0.41138283935546877,False,REGULAR,USD,put,2026-06-18,0.355,0.028169014084507067
SPY260618P00535000,2026-05-06 13:44:21+00:00,535.0,0.39,0.37,0.38,-0.04000002,-9.30233,14.0,8005,0.4035704174804688,False,REGULAR,USD,put,2026-06-18,0.375,0.02666666666666669
SPY260618P00540000,2026-05-05 19:42:15+00:00,540.0,0.45,0.39,0.4,0.0,0.0,247.0,8093,0.3957579956054688,False,REGULAR,USD,put,2026-06-18,0.395,0.025316455696202552
SPY260618P00545000,2026-05-06 13:49:27+00:00,545.0,0.44,0.42,0.43,-0.050000012,-10.204083,35.0,3767,0.38892212646484375,False,REGULAR,USD,put,2026-06-18,0.425,0.023529411764705903
SPY260618P00550000,2026-05-06 14:23:20+00:00,550.0,0.46,0.44,0.45,-0.06999996,-13.2075405,301.0,51973,0.38086556640624997,False,REGULAR,USD,put,2026-06-18,0.445,0.02247191011235957
SPY260618P00555000,2026-05-06 14:03:33+00:00,555.0,0.5,0.47,0.48,-0.050000012,-9.090911,10.0,8864,0.37354142089843745,False,REGULAR,USD,put,2026-06-18,0.475,0.02105263157894739
SPY260618P00560000,2026-05-06 14:16:19+00:00,560.0,0.52,0.5,0.51,-0.09000003,-14.754105,36.0,12675,0.366217275390625,False,REGULAR,USD,put,2026-06-18,0.505,0.01980198019801982
SPY260618P00565000,2026-05-06 14:28:07+00:00,565.0,0.53,0.53,0.54,-0.09000003,-14.516135,54.0,6334,0.35864899169921877,False,REGULAR,USD,put,2026-06-18,0.535,0.018691588785046745
SPY260618P00570000,2026-05-06 14:33:00+00:00,570.0,0.57,0.57,0.58,-0.06999999,-10.76923,28.0,19393,0.3518131225585937,False,REGULAR,USD,put,2026-06-18,0.575,0.017391304347826105
SPY260618P00575000,2026-05-06 14:27:32+00:00,575.0,0.62,0.6,0.61,-0.120000005,-16.216215,32.0,19408,0.3437565625,False,REGULAR,USD,put,2026-06-18,0.605,0.016528925619834725
SPY260618P00580000,2026-05-06 14:28:27+00:00,580.0,0.66,0.65,0.67,-0.13,-16.455696,155.0,124308,0.33801931518554684,False,REGULAR,USD,put,2026-06-18,0.66,0.030303030303030328
SPY260618P00585000,2026-05-06 14:14:44+00:00,585.0,0.72,0.7,0.71,-0.07999998,-9.999997,14.0,44970,0.3303289624023437,False,REGULAR,USD,put,2026-06-18,0.705,0.014184397163120581
SPY260618P00590000,2026-05-06 14:35:54+00:00,590.0,0.74,0.74,0.75,-0.17000002,-18.68132,23.0,18170,0.3225165405273437,False,REGULAR,USD,put,2026-06-18,0.745,0.01342281879194632
SPY260618P00595000,2026-05-06 13:53:36+00:00,595.0,0.86,0.79,0.81,-0.120000005,-12.244898,40.0,44598,0.31580274047851553,False,REGULAR,USD,put,2026-06-18,0.8,0.025000000000000022
SPY260618P00600000,2026-05-06 14:35:42+00:00,600.0,0.86,0.86,0.87,-0.18999994,-18.095234,1006.0,85050,0.3087227331542969,False,REGULAR,USD,put,2026-06-18,0.865,0.011560693641618507
SPY260618P00605000,2026-05-06 14:17:39+00:00,605.0,0.96,0.92,0.93,-0.13000005,-11.92661,263.0,18694,0.3013985876464844,False,REGULAR,USD,put,2026-06-18,0.925,0.01081081081081082
SPY260618P00610000,2026-05-06 14:28:04+00:00,610.0,0.99,0.99,1.01,-0.22000003,-18.18182,311.0,28184,0.29480685668945306,False,REGULAR,USD,put,2026-06-18,1.0,0.020000000000000018
SPY260618P00615000,2026-05-06 14:23:42+00:00,615.0,1.1,1.06,1.08,-0.16999996,-13.385824,290.0,15205,0.2873606420898437,False,REGULAR,USD,put,2026-06-18,1.07,0.018691588785046745
SPY260618P00620000,2026-05-06 14:31:52+00:00,620.0,1.18,1.16,1.18,-0.2700001,-18.620695,200.0,45591,0.2810130493164062,False,REGULAR,USD,put,2026-06-18,1.17,0.01709401709401711
SPY260618P00625000,2026-05-06 14:10:14+00:00,625.0,1.3,1.26,1.28,-0.2800001,-17.721525,45.0,26134,0.27423821472167964,False,REGULAR,USD,put,2026-06-18,1.27,0.015748031496063006
SPY260618P00630000,2026-05-06 14:35:04+00:00,630.0,1.38,1.36,1.38,-0.33000004,-19.298248,775.0,56478,0.2670361383056641,False,REGULAR,USD,put,2026-06-18,1.37,0.014598540145985252
SPY260618P00635000,2026-05-06 14:35:07+00:00,635.0,1.5,1.49,1.5,-0.37,-19.786097,43.0,17953,0.2601392346191406,False,REGULAR,USD,put,2026-06-18,1.495,0.006688963210702346
SPY260618P00640000,2026-05-06 14:34:03+00:00,640.0,1.65,1.64,1.66,-0.39999998,-19.512194,304.0,28194,0.2542188836669922,False,REGULAR,USD,put,2026-06-18,1.65,0.012121212121212133
SPY260618P00645000,2026-05-06 14:36:07+00:00,645.0,1.79,1.79,1.8,-0.47000003,-20.796461,272.0,12631,0.24701680725097658,False,REGULAR,USD,put,2026-06-18,1.795,0.005571030640668529
SPY260618P00650000,2026-05-06 14:34:11+00:00,650.0,1.99,1.97,2.0,-0.51,-20.4,4881.0,74456,0.24109645629882812,False,REGULAR,USD,put,2026-06-18,1.9849999999999999,0.0151133501259446
SPY260618P00655000,2026-05-06 14:34:30+00:00,655.0,2.19,2.18,2.2,-0.5799999,-20.938625,264.0,16300,0.2345657598876953,False,REGULAR,USD,put,2026-06-18,2.1900000000000004,0.009132420091324207
SPY260618P00660000,2026-05-06 14:36:29+00:00,660.0,2.43,2.42,2.43,-0.63999987,-20.8469,2206.0,67165,0.22809609802246095,False,REGULAR,USD,put,2026-06-18,2.425,0.004123711340206281
SPY260618P00661000,2026-05-06 14:15:10+00:00,661.0,2.52,2.46,2.48,-0.5,-16.556292,6.0,459,0.2268143725585937,False,REGULAR,USD,put,2026-06-18,2.4699999999999998,0.008097165991902843
SPY260618P00662000,2026-05-06 14:34:30+00:00,662.0,2.53,2.51,2.54,-0.61000013,-19.426756,15.0,486,0.22574626800537106,False,REGULAR,USD,put,2026-06-18,2.525,0.01188118811881198
SPY260618P00663000,2026-05-06 14:09:09+00:00,663.0,2.7,2.57,2.6,-0.45000005,-14.285715,46.0,494,0.22461712890624996,False,REGULAR,USD,put,2026-06-18,2.585,0.011605415860735106
SPY260618P00664000,2026-05-06 14:33:15+00:00,664.0,2.62,2.64,2.66,-0.6200001,-19.135805,26.0,1275,0.2235185070800781,False,REGULAR,USD,put,2026-06-18,2.6500000000000004,0.00754716981132076
SPY260618P00665000,2026-05-06 14:34:56+00:00,665.0,2.69,2.68,2.71,-0.75,-21.802324,240.0,14362,0.222114712524414,False,REGULAR,USD,put,2026-06-18,2.6950000000000003,0.01113172541743963
SPY260618P00666000,2026-05-06 14:12:21+00:00,666.0,2.83,2.74,2.77,-0.53999996,-16.023739,6.0,453,0.22089402160644528,False,REGULAR,USD,put,2026-06-18,2.755,0.01088929219600719
SPY260618P00667000,2026-05-06 14:33:15+00:00,667.0,2.83,2.8,2.83,-0.75,-20.94972,898.0,502,0.21964281341552733,False,REGULAR,USD,put,2026-06-18,2.815,0.010657193605683925
SPY260618P00668000,2026-05-06 14:07:19+00:00,668.0,3.09,2.87,2.9,-0.45000005,-12.711865,26.0,375,0.21857470886230468,False,REGULAR,USD,put,2026-06-18,2.885,0.010398613518197507
SPY260618P00669000,2026-05-06 14:28:32+00:00,669.0,2.95,2.91,2.94,-0.78999996,-21.122995,199.0,598,0.21686574157714844,False,REGULAR,USD,put,2026-06-18,2.925,0.01025641025641019
