contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,option_type,expiry,mid,relative_spread
SPY260618P00670000,2026-05-06 14:36:29+00:00,670.0,3.0,2.99,3.01,-0.76,-20.212767,368.0,27756,0.21573660247802734,False,REGULAR,USD,put,2026-06-18,3.0,0.006666666666666525
SPY260618P00671000,2026-05-06 13:37:14+00:00,671.0,3.17,3.06,3.08,-0.63999987,-16.797897,3.0,651,0.21454642883300779,False,REGULAR,USD,put,2026-06-18,3.0700000000000003,0.0065146579804560316
SPY260618P00672000,2026-05-06 14:28:22+00:00,672.0,3.15,3.13,3.15,-0.88999987,-22.0297,4.0,423,0.2133562551879883,False,REGULAR,USD,put,2026-06-18,3.1399999999999997,0.006369426751592363
SPY260618P00673000,2026-05-06 14:36:03+00:00,673.0,3.21,3.19,3.22,-0.88999987,-21.707314,100.0,300,0.21210504699707028,False,REGULAR,USD,put,2026-06-18,3.205,0.009360374414976676
SPY260618P00674000,2026-05-06 14:34:12+00:00,674.0,3.3,3.27,3.29,-0.9100001,-21.615204,14.0,342,0.21085383880615233,False,REGULAR,USD,put,2026-06-18,3.2800000000000002,0.006097560975609761
SPY260618P00675000,2026-05-06 14:35:09+00:00,675.0,3.34,3.33,3.36,-0.8900001,-21.040192,400.0,25573,0.20954159606933592,False,REGULAR,USD,put,2026-06-18,3.3449999999999998,0.008968609865470795
SPY260618P00676000,2026-05-06 14:33:12+00:00,676.0,3.42,3.41,3.44,-0.80999994,-19.148933,5.0,1869,0.20838193969726557,False,REGULAR,USD,put,2026-06-18,3.425,0.008759124087591184
SPY260618P00677000,2026-05-06 14:33:12+00:00,677.0,3.5,3.5,3.53,-1.04,-22.90749,108.0,653,0.2073748696899414,False,REGULAR,USD,put,2026-06-18,3.5149999999999997,0.008534850640113743
SPY260618P00678000,2026-05-06 14:35:54+00:00,678.0,3.59,3.57,3.59,-0.97,-21.27193,31.0,1400,0.20575745422363279,False,REGULAR,USD,put,2026-06-18,3.58,0.005586592178770954
SPY260618P00679000,2026-05-06 14:33:18+00:00,679.0,3.68,3.66,3.68,-1.03,-21.868364,15.0,512,0.20468934967041014,False,REGULAR,USD,put,2026-06-18,3.67,0.005449591280653956
SPY260618P00680000,2026-05-06 14:36:07+00:00,680.0,3.76,3.75,3.77,-1.0200002,-21.338917,1143.0,66487,0.20356021057128904,False,REGULAR,USD,put,2026-06-18,3.76,0.005319148936170218
SPY260618P00681000,2026-05-06 14:32:42+00:00,681.0,3.85,3.83,3.86,-1.1500001,-23.000002,23.0,394,0.20237003692626948,False,REGULAR,USD,put,2026-06-18,3.8449999999999998,0.007802340702210613
SPY260618P00682000,2026-05-06 14:30:12+00:00,682.0,3.99,3.92,3.95,-1.0699999,-21.146244,524.0,4756,0.20114934600830076,False,REGULAR,USD,put,2026-06-18,3.935,0.007623888182973379
SPY260618P00683000,2026-05-06 14:26:51+00:00,683.0,4.05,4.02,4.05,-1.0999999,-21.35922,280.0,1680,0.20005072418212888,False,REGULAR,USD,put,2026-06-18,4.035,0.007434944237918277
SPY260618P00684000,2026-05-06 14:28:38+00:00,684.0,4.14,4.1,4.12,-0.96000004,-18.82353,5.0,3432,0.1984333087158203,False,REGULAR,USD,put,2026-06-18,4.109999999999999,0.004866180048661913
SPY260618P00685000,2026-05-06 14:35:09+00:00,685.0,4.22,4.2,4.23,-1.1500001,-21.415272,294.0,20533,0.19739572143554687,False,REGULAR,USD,put,2026-06-18,4.215,0.007117437722419988
SPY260618P00686000,2026-05-06 13:48:15+00:00,686.0,4.58,4.29,4.32,-0.74000025,-13.909779,7.0,8480,0.19602244415283204,False,REGULAR,USD,put,2026-06-18,4.305,0.0069686411149826365
SPY260618P00687000,2026-05-06 14:28:39+00:00,687.0,4.45,4.42,4.45,-1.27,-22.202799,12.0,754,0.19522899505615232,False,REGULAR,USD,put,2026-06-18,4.4350000000000005,0.006764374295377733
SPY260618P00688000,2026-05-06 14:33:12+00:00,688.0,4.52,4.5,4.53,-1.2199998,-21.254353,9134.0,9562,0.19361157958984376,False,REGULAR,USD,put,2026-06-18,4.515000000000001,0.006644518272425303
SPY260618P00689000,2026-05-06 14:22:56+00:00,689.0,4.71,4.61,4.64,-0.9899998,-17.368418,60.0,423,0.1924214059448242,False,REGULAR,USD,put,2026-06-18,4.625,0.006486486486486348
SPY260618P00690000,2026-05-06 14:33:57+00:00,690.0,4.78,4.73,4.75,-1.23,-20.465889,1098.0,30286,0.19117019775390626,False,REGULAR,USD,put,2026-06-18,4.74,0.004219409282700331
SPY260618P00691000,2026-05-06 14:06:02+00:00,691.0,5.13,4.84,4.87,-1.0999999,-17.6565,49.0,781,0.19001054138183598,False,REGULAR,USD,put,2026-06-18,4.855,0.006179196704428475
SPY260618P00692000,2026-05-06 14:34:01+00:00,692.0,5.01,4.98,5.01,-1.0799999,-17.733988,29.0,1550,0.18912554046630858,False,REGULAR,USD,put,2026-06-18,4.995,0.006006006006005878
SPY260618P00693000,2026-05-06 14:29:11+00:00,693.0,5.12,5.08,5.11,-1.4300003,-21.832066,11207.0,1389,0.18756915954589842,False,REGULAR,USD,put,2026-06-18,5.095000000000001,0.005888125613346466
SPY260618P00694000,2026-05-06 14:20:21+00:00,694.0,5.34,5.2,5.23,-1.06,-16.562498,39.0,1198,0.18628743408203124,False,REGULAR,USD,put,2026-06-18,5.215,0.005752636625119894
SPY260618P00695000,2026-05-06 14:36:07+00:00,695.0,5.36,5.33,5.36,-1.4000001,-20.71006,3260.0,16862,0.1850972604370117,False,REGULAR,USD,put,2026-06-18,5.345000000000001,0.005612722170252618
SPY260618P00696000,2026-05-06 14:34:19+00:00,696.0,5.5,5.48,5.51,-1.4699998,-21.090385,7.0,1760,0.18412070770263672,False,REGULAR,USD,put,2026-06-18,5.495,0.005459508644221903
SPY260618P00697000,2026-05-06 14:28:36+00:00,697.0,5.67,5.62,5.65,-1.52,-21.140472,47.0,2920,0.1829610513305664,False,REGULAR,USD,put,2026-06-18,5.635,0.005323868677905989
SPY260618P00698000,2026-05-06 14:28:39+00:00,698.0,5.8,5.75,5.78,-1.5799999,-21.409214,47.0,641,0.18158777404785154,False,REGULAR,USD,put,2026-06-18,5.765000000000001,0.005203816131830051
SPY260618P00699000,2026-05-06 14:35:28+00:00,699.0,5.91,5.9,5.91,-1.31,-18.144045,86.0,808,0.1801839794921875,False,REGULAR,USD,put,2026-06-18,5.905,0.0016934801016087698
SPY260618P00700000,2026-05-06 14:36:43+00:00,700.0,6.05,6.03,6.07,-1.6099997,-20.990871,12608.0,52213,0.17913113357543942,False,REGULAR,USD,put,2026-06-18,6.050000000000001,0.006611570247933889
SPY260618P00701000,2026-05-06 14:33:43+00:00,701.0,6.22,6.2,6.23,-1.7900004,-22.34707,274.0,899,0.17801725311279298,False,REGULAR,USD,put,2026-06-18,6.215,0.0048270313757039825
SPY260618P00702000,2026-05-06 14:29:11+00:00,702.0,6.4,6.34,6.38,-1.7199998,-21.182264,11.0,478,0.17670501037597658,False,REGULAR,USD,put,2026-06-18,6.359999999999999,0.006289308176100635
SPY260618P00703000,2026-05-06 14:28:39+00:00,703.0,6.59,6.53,6.56,-1.8400002,-21.82681,31.0,490,0.17571319900512694,False,REGULAR,USD,put,2026-06-18,6.545,0.004583651642475074
SPY260618P00704000,2026-05-06 14:28:36+00:00,704.0,6.75,6.67,6.7,-1.75,-20.588236,17.0,679,0.17417207672119145,False,REGULAR,USD,put,2026-06-18,6.6850000000000005,0.004487658937920755
SPY260618P00705000,2026-05-06 14:35:37+00:00,705.0,6.89,6.85,6.86,-1.7599998,-20.346819,2361.0,20687,0.1727987994384766,False,REGULAR,USD,put,2026-06-18,6.855,0.0014587892049599818
SPY260618P00706000,2026-05-06 14:35:37+00:00,706.0,7.07,7.02,7.06,-1.9500003,-21.618628,3.0,998,0.17188328125000002,False,REGULAR,USD,put,2026-06-18,7.039999999999999,0.005681818181818187
SPY260618P00707000,2026-05-06 14:28:36+00:00,707.0,7.28,7.19,7.23,-1.8799996,-20.524015,49.0,560,0.17052526260375983,False,REGULAR,USD,put,2026-06-18,7.210000000000001,0.005547850208044387
SPY260618P00708000,2026-05-06 14:28:32+00:00,708.0,7.48,7.39,7.42,-1.9199996,-20.425528,33.0,645,0.16935034759521483,False,REGULAR,USD,put,2026-06-18,7.404999999999999,0.004051316677920358
SPY260618P00709000,2026-05-06 14:36:03+00:00,709.0,7.63,7.6,7.63,-1.9799995,-20.603535,156.0,1435,0.16834327758789067,False,REGULAR,USD,put,2026-06-18,7.615,0.003939592908732797
SPY260618P00710000,2026-05-06 14:36:18+00:00,710.0,7.8,7.79,7.82,-2.0299997,-20.651066,3844.0,26099,0.16703103485107423,False,REGULAR,USD,put,2026-06-18,7.805,0.0038436899423446827
SPY260618P00711000,2026-05-06 14:30:24+00:00,711.0,8.17,7.97,8.0,-2.12,-20.602526,87.0,1282,0.16553568847656253,False,REGULAR,USD,put,2026-06-18,7.984999999999999,0.003757044458359455
SPY260618P00712000,2026-05-06 14:17:18+00:00,712.0,8.38,8.18,8.22,-1.6999998,-16.865078,209.0,1279,0.16443706665039062,False,REGULAR,USD,put,2026-06-18,8.2,0.004878048780487918
SPY260618P00713000,2026-05-06 14:35:14+00:00,713.0,8.45,8.41,8.44,-2.2300005,-20.880154,133.0,2042,0.16327741027832032,False,REGULAR,USD,put,2026-06-18,8.425,0.0035608308605340486
SPY260618P00714000,2026-05-06 14:35:37+00:00,714.0,8.69,8.65,8.68,-2.3200006,-21.071758,224.0,2091,0.16223982299804687,False,REGULAR,USD,put,2026-06-18,8.665,0.0034622042700518598
SPY260618P00715000,2026-05-06 14:36:12+00:00,715.0,8.89,8.85,8.88,-2.2699995,-20.340498,8866.0,25775,0.16071395935058597,False,REGULAR,USD,put,2026-06-18,8.865,0.0033840947546532585
SPY260618P00716000,2026-05-06 14:35:00+00:00,716.0,9.14,9.11,9.16,-2.3399992,-20.38327,132.0,1501,0.15996628616333008,False,REGULAR,USD,put,2026-06-18,9.135,0.005473453749315896
SPY260618P00717000,2026-05-06 14:15:17+00:00,717.0,9.61,9.35,9.39,-1.8500004,-16.143108,43.0,1737,0.15860826751708984,False,REGULAR,USD,put,2026-06-18,9.370000000000001,0.004268943436499565
SPY260618P00718000,2026-05-06 14:35:02+00:00,718.0,9.64,9.59,9.63,-2.4299994,-20.132555,181.0,3353,0.15728076614379882,False,REGULAR,USD,put,2026-06-18,9.61,0.004162330905307069
SPY260618P00719000,2026-05-06 14:35:02+00:00,719.0,9.91,9.85,9.88,-2.58,-20.656525,326.0,1327,0.15598378204345703,False,REGULAR,USD,put,2026-06-18,9.865,0.0030410542321339215
SPY260618P00720000,2026-05-06 14:35:31+00:00,720.0,10.14,10.13,10.16,-2.5299997,-19.968428,883.0,10355,0.1549156774902344,False,REGULAR,USD,put,2026-06-18,10.145,0.002957121734844688
SPY260618P00721000,2026-05-06 14:27:59+00:00,721.0,10.51,10.39,10.43,-2.7199993,-20.559332,182.0,875,0.15366446929931643,False,REGULAR,USD,put,2026-06-18,10.41,0.0038424591738711955
SPY260618P00722000,2026-05-06 14:35:24+00:00,722.0,10.72,10.68,10.72,-2.7599993,-20.474773,374.0,971,0.15253533020019533,False,REGULAR,USD,put,2026-06-18,10.7,0.0037383177570094323
SPY260618P00723000,2026-05-06 14:27:40+00:00,723.0,11.09,10.96,11.0,-2.79,-20.100864,66.0,3682,0.15122308746337892,False,REGULAR,USD,put,2026-06-18,10.98,0.003642987249544549
SPY260618P00724000,2026-05-06 14:35:30+00:00,724.0,11.3,11.29,11.32,-2.88,-20.310295,202.0,534,0.15021601745605473,False,REGULAR,USD,put,2026-06-18,11.305,0.002653693056169937
SPY260618P00725000,2026-05-06 14:36:34+00:00,725.0,11.61,11.57,11.61,-2.8500004,-19.709545,7849.0,1606,0.1488274815368652,False,REGULAR,USD,put,2026-06-18,11.59,0.0034512510785158885
SPY260618P00726000,2026-05-06 14:20:23+00:00,726.0,12.31,11.9,11.94,-2.6699991,-17.82376,83.0,394,0.147744118347168,False,REGULAR,USD,put,2026-06-18,11.92,0.0033557046979865056
SPY260618P00727000,2026-05-06 14:31:55+00:00,727.0,12.42,12.25,12.28,-2.9899998,-19.402983,81.0,370,0.1466760137939453,False,REGULAR,USD,put,2026-06-18,12.265,0.0024459845087647257
SPY260618P00728000,2026-05-06 14:36:00+00:00,728.0,12.63,12.58,12.62,-3.1999998,-20.21478,286.0,334,0.1455010987854004,False,REGULAR,USD,put,2026-06-18,12.6,0.003174603174603107
SPY260618P00729000,2026-05-06 14:33:43+00:00,729.0,12.97,12.91,12.95,-2.7799997,-17.650791,427.0,156,0.14414308013916016,False,REGULAR,USD,put,2026-06-18,12.93,0.0030935808197988515
SPY260618P00730000,2026-05-06 14:35:23+00:00,730.0,13.32,13.31,13.34,-3.4899998,-20.76145,1015.0,1213,0.14325807922363282,False,REGULAR,USD,put,2026-06-18,13.325,0.0022514071294558622
SPY260618P00731000,2026-05-06 14:35:37+00:00,731.0,13.74,13.68,13.71,-3.0699997,-18.262938,235.0,235,0.14208316421508788,False,REGULAR,USD,put,2026-06-18,13.695,0.0021905805038335987
SPY260618P00732000,2026-05-06 14:26:09+00:00,732.0,14.21,14.04,14.08,-7.2300005,-33.722015,150.0,430,0.1408014387512207,False,REGULAR,USD,put,2026-06-18,14.059999999999999,0.002844950213371332
SPY260618P00733000,2026-05-06 14:35:45+00:00,733.0,14.52,14.48,14.52,-4.129999,-22.144768,21.0,115,0.14009954147338866,True,REGULAR,USD,put,2026-06-18,14.5,0.0027586206896551137
SPY260618P00734000,2026-05-06 14:14:15+00:00,734.0,15.35,14.85,14.89,-3.6499996,-19.210526,80.0,22,0.13860419509887695,True,REGULAR,USD,put,2026-06-18,14.870000000000001,0.0026899798251513733
SPY260618P00735000,2026-05-06 14:35:50+00:00,735.0,15.34,15.27,15.32,-4.0200005,-20.764465,103.0,943,0.13758186645507814,True,REGULAR,USD,put,2026-06-18,15.295,0.0032690421706440477
SPY260618P00736000,2026-05-06 14:31:07+00:00,736.0,16.05,15.73,15.77,-3.1500015,-16.406258,45.0,31,0.13665108963012695,True,REGULAR,USD,put,2026-06-18,15.75,0.0025396825396824855
SPY260618P00739000,2026-05-01 13:55:20+00:00,739.0,21.69,17.01,17.2,0.0,0.0,1.0,1,0.13391979370117188,True,REGULAR,USD,put,2026-06-18,17.105,0.011107863197895218
SPY260618P00740000,2026-05-06 14:27:06+00:00,740.0,17.8,17.55,17.74,-4.09,-18.684332,371.0,267,0.13341625869750978,True,REGULAR,USD,put,2026-06-18,17.645,0.010767922924341044
SPY260618P00741000,2026-05-04 14:08:51+00:00,741.0,24.82,18.04,18.22,0.0,0.0,1.0,2,0.13216505050659183,True,REGULAR,USD,put,2026-06-18,18.13,0.009928295642581342
SPY260618P00743000,2026-05-05 18:03:33+00:00,743.0,23.37,19.04,19.25,0.0,0.0,2.0,14,0.12999832412719725,True,REGULAR,USD,put,2026-06-18,19.145,0.010968921389396754
SPY260618P00744000,2026-05-05 19:58:36+00:00,744.0,24.39,19.56,19.83,0.0,0.0,3.0,4,0.1293879786682129,True,REGULAR,USD,put,2026-06-18,19.695,0.013709063214013687
SPY260618P00745000,2026-05-06 14:33:31+00:00,745.0,20.38,20.15,20.33,-4.620001,-18.480003,30.0,96,0.1278010804748535,True,REGULAR,USD,put,2026-06-18,20.24,0.008893280632411054
SPY260618P00746000,2026-05-05 19:51:25+00:00,746.0,25.56,20.77,21.04,0.0,0.0,24.0,38,0.1283046154785156,True,REGULAR,USD,put,2026-06-18,20.905,0.01291557043769431
SPY260618P00750000,2026-05-06 14:36:27+00:00,750.0,23.33,23.15,23.36,-5.33,-18.59735,107.0,121,0.12333029998779299,True,REGULAR,USD,put,2026-06-18,23.255,0.009030316061062174
SPY260618P00751000,2026-05-06 14:15:47+00:00,751.0,24.58,22.7,24.17,-5.960001,-19.515392,14.0,8,0.1243373699951172,True,REGULAR,USD,put,2026-06-18,23.435000000000002,0.06272669084702379
SPY260618P00755000,2026-05-06 14:33:31+00:00,755.0,26.9,25.44,26.86,-5.42,-16.769802,243.0,250,0.12062952133178712,True,REGULAR,USD,put,2026-06-18,26.15,0.05430210325047794
SPY260618P00760000,2026-05-06 14:24:02+00:00,760.0,31.31,30.47,30.65,-5.3099995,-14.500272,236.0,251,0.11795925994873047,True,REGULAR,USD,put,2026-06-18,30.56,0.005890052356020933
SPY260618P00765000,2026-05-06 14:32:42+00:00,765.0,34.96,34.53,36.54,-61.809998,-63.873104,25.0,0,0.14368532104492188,True,REGULAR,USD,put,2026-06-18,35.535,0.05656395103419159
SPY260618P00770000,2026-05-06 14:23:23+00:00,770.0,40.17,38.09,40.92,-6.2300034,-13.426732,11.0,3,0.14713377288818358,True,REGULAR,USD,put,2026-06-18,39.505,0.07163650170864443
SPY260618P00775000,2026-03-23 19:55:37+00:00,775.0,120.08,42.96,45.47,0.0,0.0,1.0,0,0.15171136383056644,True,REGULAR,USD,put,2026-06-18,44.215,0.05676806513626592
SPY260618P00780000,2026-04-24 17:42:08+00:00,780.0,66.57,47.94,50.76,0.0,0.0,1.0,0,0.16819069122314456,True,REGULAR,USD,put,2026-06-18,49.349999999999994,0.057142857142857155
SPY260618P00785000,2026-03-25 19:56:09+00:00,785.0,128.54,52.21,55.66,0.0,0.0,1.0,0,0.17771208038330077,True,REGULAR,USD,put,2026-06-18,53.935,0.06396588486140717
SPY260618P00790000,2026-02-05 16:14:16+00:00,790.0,113.78,127.7,131.07,0.0,0.0,1.0,0,0.933045103149414,True,REGULAR,USD,put,2026-06-18,129.385,0.026046295938478112
SPY260618P00795000,2026-04-21 19:56:56+00:00,795.0,90.98,62.21,65.73,0.0,0.0,2.0,0,0.20078313873291015,True,REGULAR,USD,put,2026-06-18,63.97,0.055025793340628466
SPY260618P00800000,2026-05-06 13:36:52+00:00,800.0,68.95,67.26,70.78,-7.600006,-9.928159,138.0,190,0.2123186679077148,True,REGULAR,USD,put,2026-06-18,69.02000000000001,0.05099971022891909
SPY260618P00805000,2026-04-24 19:50:47+00:00,805.0,91.45,72.17,75.68,0.0,0.0,15.0,0,0.22071091796874998,True,REGULAR,USD,put,2026-06-18,73.92500000000001,0.04748055461616509
SPY260618P00810000,2026-03-24 19:53:30+00:00,810.0,158.41,77.26,80.73,0.0,0.0,11.0,0,0.23188023986816403,True,REGULAR,USD,put,2026-06-18,78.995,0.0439268308120767
SPY260618P00820000,2025-09-10 17:48:44+00:00,820.0,170.13,164.34,167.67,0.0,0.0,,0,1.0962264427185058,True,REGULAR,USD,put,2026-06-18,166.005,0.02005963675792888
SPY260618P00830000,2026-03-19 13:31:45+00:00,830.0,175.55,118.2,121.0,0.0,0.0,,0,0.5398300411987306,True,REGULAR,USD,put,2026-06-18,119.6,0.02341137123745817
SPY260618P00840000,2025-10-07 17:03:03+00:00,840.0,171.64,166.83,170.23,0.0,0.0,,0,0.9811861012268066,True,REGULAR,USD,put,2026-06-18,168.53,0.020174449652880656
SPY260618P00845000,2024-09-25 19:07:39+00:00,845.0,274.94,264.0,268.74,0.0,0.0,,0,1.916061821060181,True,REGULAR,USD,put,2026-06-18,266.37,0.0177947967113414
SPY260618P00850000,2026-03-04 20:23:46+00:00,850.0,164.35,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-06-18,164.35,0.0
SPY260618P00860000,2025-05-29 15:18:40+00:00,860.0,269.78,243.6,247.42,0.0,0.0,,0,1.604677269592285,True,REGULAR,USD,put,2026-06-18,245.51,0.015559447680338859
SPY260618P00865000,2025-11-13 20:58:14+00:00,865.0,193.6,171.15,174.5,0.0,0.0,1.0,0,0.8334519828796385,True,REGULAR,USD,put,2026-06-18,172.825,0.019383769709243423
SPY260618P00870000,2026-03-19 13:32:00+00:00,870.0,215.16,158.2,161.01,0.0,0.0,2.0,0,0.6375463491821288,True,REGULAR,USD,put,2026-06-18,159.605,0.017605964725415885
SPY260618P00890000,2026-04-07 15:55:12+00:00,890.0,235.79,157.95,160.73,0.0,0.0,1.0,0,0.37592176818847656,True,REGULAR,USD,put,2026-06-18,159.33999999999997,0.01744696874607758
SPY260618P00900000,2026-03-04 20:24:12+00:00,900.0,214.35,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-06-18,214.35,0.0
SPY260618P00905000,2026-03-30 19:10:12+00:00,905.0,274.63,172.95,175.65,0.0,0.0,,0,0.39765006652832036,True,REGULAR,USD,put,2026-06-18,174.3,0.015490533562822817
SPY260618P00915000,2026-03-19 13:32:01+00:00,915.0,260.13,203.2,206.01,0.0,0.0,,0,0.7355983471679688,True,REGULAR,USD,put,2026-06-18,204.605,0.013733779721903192
SPY260618P00955000,2026-03-19 13:31:45+00:00,955.0,300.51,243.2,246.01,0.0,0.0,,0,0.8147601531982422,True,REGULAR,USD,put,2026-06-18,244.605,0.011487909077901115
SPY260618P00995000,2026-05-04 19:52:12+00:00,995.0,279.12,262.95,265.73,0.0,0.0,1.0,0,0.5305222729492188,True,REGULAR,USD,put,2026-06-18,264.34000000000003,0.010516758719830632
SPY260618P01000000,2026-05-06 13:32:09+00:00,1000.0,270.17,267.95,270.74,-13.929993,-4.9032006,1.0,1,0.5375412457275393,True,REGULAR,USD,put,2026-06-18,269.345,0.010358462195325772
