spot_at_near_expiry,strategy_value,pnl
79.3650016784668,1.3579103429523758,-502.6420896570476
79.72575168609619,1.4663740754997905,-502.5336259245002
80.08650169372558,1.5822928935827152,-502.4177071064173
80.44725170135499,1.7060879865592904,-502.2939120134407
80.80800170898438,1.8381983504173527,-502.1618016495826
81.16875171661377,1.9790812057307205,-502.0209187942693
81.52950172424316,2.1292124093787668,-501.8707875906212
81.89025173187255,2.28908685922124,-501.71091314077876
82.25100173950196,2.4592188909181023,-501.5407811090819
82.61175174713135,2.640142666083256,-501.35985733391675
82.97250175476074,2.8324125509602838,-501.16758744903973
83.33325176239013,3.036603484812944,-500.96339651518707
83.69400177001953,3.253311337226583,-500.7466886627734
84.05475177764893,3.4831532535236187,-500.5168467464764
84.41550178527832,3.726767987503221,-500.2732320124968
84.77625179290771,3.9848162207294258,-500.01518377927056
85.1370018005371,4.257980867597599,-499.7420191324024
85.4977518081665,4.5469673654305325,-499.45303263456947
85.8585018157959,4.852503948865905,-499.1474960511341
86.2192518234253,5.17534190781509,-498.8246580921849
86.58000183105469,5.516255828296634,-498.4837441717034
86.94075183868408,5.876043815461873,-498.12395618453814
87.30150184631347,6.255527698159524,-497.74447230184046
87.66225185394288,6.655553214405718,-497.3444467855943
88.02300186157227,7.076990177152609,-496.9230098228474
88.38375186920166,7.520732619778392,-496.4792673802216
88.74450187683105,7.987698920744446,-496.01230107925556
89.10525188446044,8.47883190690235,-495.52116809309763
89.46600189208985,8.995098934957646,-495.00490106504236
89.82675189971924,9.537491950633958,-494.462508049366
90.18750190734863,10.107027525113033,-493.89297247488696
90.54825191497802,10.70474686835816,-493.29525313164186
90.90900192260742,11.331715818969634,-492.66828418103034
91.26975193023682,11.989024810247262,-492.01097518975274
91.63050193786621,12.677788812182733,-491.3222111878173
91.9912519454956,13.399147249131316,-490.6008527508687
92.352001953125,14.154263892960772,-489.8457361070392
92.71275196075439,14.944326731501189,-489.0556732684988
93.0735019683838,15.770547812170932,-488.22945218782905
93.43425197601319,16.634163060683615,-487.3658369393164
93.79500198364258,17.536432074784834,-486.46356792521516
94.15575199127197,18.478637893002148,-485.52136210699786
94.51650199890136,19.462086738438387,-484.5379132615616
94.87725200653077,20.48810773766818,-483.5118922623318
95.23800201416016,21.55805261484325,-482.44194738515677
95.59875202178955,22.673295361149172,-481.32670463885086
95.95950202941894,23.83523187979226,-480.1647681202077
96.32025203704833,25.045279606736457,-478.95472039326353
96.68100204467774,26.30487710744149,-477.6951228925585
97.04175205230713,27.61548364990052,-476.3845163500995
97.40250205993652,28.978578754301097,-475.0214212456989
97.76325206756592,30.395661719675672,-473.6043382803243
98.1240020751953,31.868251127932766,-472.13174887206725
98.48475208282471,33.39788432571509,-470.6021156742849
98.8455020904541,34.9861168845309,-469.01388311546907
99.2062520980835,36.63452203966786,-467.36547796033216
99.56700210571289,38.344690108414966,-465.65530989158503
99.92775211334228,40.118227888137525,-463.88177211186246
100.28850212097169,41.956758034807784,-462.04324196519224
100.64925212860108,43.86191842258693,-460.13808157741306
101.01000213623047,45.835361485108365,-458.16463851489164
101.37075214385986,47.878753539117724,-456.1212464608823
101.73150215148925,49.99377409115748,-454.0062259088425
102.09225215911866,52.182115128008455,-451.81788487199157
102.45300216674805,54.44548039160981,-449.5545196083902
102.81375217437744,56.7855846392149,-447.2144153607851
103.17450218200683,59.20415288953782,-444.7958471104622
103.53525218963622,61.702919655685484,-442.2970803443145
103.89600219726563,64.28362816566447,-439.7163718343355
104.25675220489502,66.9480295712753,-437.0519704287247
104.61750221252441,69.69788214622135,-434.30211785377867
104.9782522201538,72.53495047426037,-431.46504952573963
105.3390022277832,75.4610046282485,-428.5389953717515
105.6997522354126,78.4778193409208,-425.5221806590792
106.060502243042,81.5871731682762,-422.4128268317238
106.42125225067139,84.7908476464161,-419.20915235358393
106.78200225830078,88.09062644269954,-415.90937355730046
107.14275226593017,91.48829450212136,-412.51170549787867
107.50350227355958,94.98563718971305,-409.01436281028697
107.86425228118897,98.58443942990664,-405.41556057009336
108.22500228881836,102.28648484366829,-401.7135151563317
108.58575229644775,106.09355488431049,-397.9064451156895
108.94650230407714,110.00742797279948,-393.99257202720054
109.30725231170655,114.02987863344319,-389.9701213665568
109.66800231933594,118.16267663078773,-385.8373233692123
110.02875232696533,122.4075861085609,-381.5924138914391
110.38950233459472,126.7663647314869,-377.2336352685131
110.75025234222412,131.2407628307973,-372.7592371692027
111.11100234985352,135.83252255424583,-368.1674774457542
111.4717523574829,140.54337702138895,-363.45662297861105
111.8325023651123,145.37504948496115,-358.62495051503885
112.1932523727417,150.32925249905614,-353.6707475009439
112.55400238037109,155.40768709491,-348.59231290509
112.9147523880005,160.61204196497397,-343.38795803502603
113.27550239562987,165.9439926560321,-338.0560073439679
113.63625240325928,171.40520077202197,-332.594799227978
113.99700241088867,176.99731318728277,-327.00268681271723
114.35775241851806,182.72196127083404,-321.2780387291659
114.71850242614747,188.58076012236717,-315.41923987763283
115.07925243377684,194.57530782056622,-309.4246921794338
115.44000244140625,200.7071846843072,-303.2928153156928
115.80075244903564,206.97795254738588,-297.0220474526141
116.16150245666503,213.38915404725682,-290.61084595274315
116.52225246429444,219.94231192836367,-284.05768807163633
116.88300247192382,226.6389283605431,-277.3610716394569
117.24375247955322,233.48048427299057,-270.51951572700943
117.60450248718261,240.4684387042604,-263.5315612957396
117.965252494812,247.60422816873165,-256.39577183126835
118.32600250244141,254.8892660399403,-249.1107339600597
118.68675251007079,262.3249419511915,-241.67505804880852
119.0475025177002,269.9126212138015,-234.08737878619849
119.40825252532959,277.65364425331603,-226.34635574668397
119.76900253295898,285.5493260640191,-218.4506739359809
120.12975254058838,293.6009556820359,-210.39904431796413
120.49050254821776,301.8097956772763,-202.19020432272367
120.85125255584717,310.17708166450507,-193.82291833549493
121.21200256347656,318.7040218337028,-185.29597816629717
121.57275257110595,327.3917964999789,-176.6082035000211
121.93350257873536,336.24155767315324,-167.75844232684676
122.29425258636473,345.25442864719764,-158.74557135280236
122.65500259399414,354.4315036096535,-149.56849639034652
123.01575260162353,363.77384727111206,-140.22615272888794
123.37650260925292,373.2824945148806,-130.71750548511937
123.73725261688233,382.95845006684175,-121.04154993315825
124.09800262451171,392.80268818559705,-111.19731181440295
124.45875263214111,402.8161523728862,-101.18384762711378
124.8195026397705,412.9997551042706,-91.0002448957294
125.1802526473999,423.3543775800737,-80.64562241992633
125.5410026550293,433.88086949653797,-70.11913050346203
125.90175266265868,444.58004883710987,-59.41995116289013
126.26250267028809,455.4527016838058,-48.5472983161942
126.62325267791748,466.4995820485146,-37.50041795148542
126.98400268554687,477.72141172416696,-26.278588275833044
127.34475269317628,489.11888015559055,-14.881119844409454
127.70550270080565,500.69264432991645,-3.3073556700835525
128.06625270843506,512.4433286863848,8.443328686384802
128.42700271606446,524.3715250453107,20.371525045310705
128.78775272369384,536.4777925560688,32.477792556068835
129.14850273132325,548.762657663849,44.76265766384904
129.50925273895263,561.2266140949444,57.22661409494435
129.87000274658203,573.8701228603468,69.87012286034678
130.23075275421144,586.6936122773858,82.6936122773858
130.59150276184081,599.697478009135,95.69747800913501
130.95225276947022,612.8820831213233,108.88208312132326
131.3130027770996,626.2477581564156,122.24775815641556
131.673752784729,639.7948012246189,135.79480122461894
132.0345027923584,653.5234781114475,149.5234781114475
132.3952527999878,667.4340224015496,163.43402240154956
132.7560028076172,681.5266356184629,177.52663561846293
133.11675281524657,695.8014873799514,191.80148737995137
133.47750282287598,710.2587155685718,206.2587155685718
133.83825283050538,724.8984265171202,220.89842651712024
134.19900283813476,739.7206952086094,235.7206952086094
134.55975284576417,754.7255654903765,250.72556549037654
134.92050285339354,769.9130503019717,265.9130503019717
135.28125286102295,785.2831319164479,281.2831319164479
135.64200286865236,800.8357621946594,296.8357621946594
136.00275287628173,816.5708628521735,312.5708628521735
136.36350288391114,832.4883257384449,328.4883257384449
136.72425289154052,848.5880131277952,344.5880131277952
137.08500289916992,864.8697580218687,360.86975802186873
137.44575290679933,881.3333644631043,377.3333644631043
137.8065029144287,897.9786078588852,393.9786078588852
138.1672529220581,914.805235315906,410.805235315906
138.5280029296875,931.8129659844076,427.8129659844076
138.8887529373169,949.0014914118376,445.0014914118376
139.2495029449463,966.370475905569,462.37047590556904
139.61025295257568,983.919556904246,479.91955690424595
139.97100296020508,1001.6483453573898,497.64834535738976
140.33175296783446,1019.5564261128368,515.5564261128368
140.69250297546387,1037.6433583116332,533.6433583116332
141.05325298309327,1055.9086757899834,551.9086757899834
141.41400299072265,1074.351887487861,570.351887487861
141.77475299835206,1092.9724778639156,588.9724778639156
142.13550300598143,1111.769907316237,607.7699073162371
142.49625301361084,1130.743612608672,626.743612608672
142.85700302124025,1149.8930073022393,645.8930073022393
143.21775302886962,1169.2174821913254,665.2174821913254
143.578503036499,1188.716405744269,684.716405744269
143.9392530441284,1208.3891245479706,704.3891245479706
144.3000030517578,1198.2346585803796,694.2346585803796
144.66075305938722,1182.1779216022803,678.1779216022803
145.0215030670166,1166.2928928459705,662.2928928459705
145.38225307464597,1150.5788358867435,646.5788358867435
145.74300308227538,1135.0349946895094,631.0349946895094
146.10375308990479,1119.6605940701957,615.6605940701957
146.4645030975342,1104.4548401587847,600.4548401587847
146.82525310516357,1089.41692086365,585.4169208636499
147.18600311279295,1074.5460063368896,570.5460063368896
147.54675312042235,1059.8412494403306,555.8412494403306
147.90750312805176,1045.301786211951,541.3017862119509
148.26825313568116,1030.9267363323443,526.9267363323443
148.62900314331054,1016.7152035910277,512.7152035910277
148.98975315093992,1002.6662763522636,498.6662763522636
149.35050315856932,988.7790280201173,484.77902802011727
149.71125316619873,975.0525175025232,471.0525175025232
150.07200317382814,961.4857896740702,457.48578967407025
150.4327531814575,948.0778758372452,444.0778758372452
150.7935031890869,934.8277941819333,430.8277941819333
151.1542531967163,921.7345502428855,417.73455024288546
151.5150032043457,908.7971373549863,404.79713735498626
151.8757532119751,896.0145371060037,392.0145371060037
152.2365032196045,883.3857197867275,379.38571978672746
152.59725322723386,870.9096448381756,366.9096448381756
152.95800323486327,858.5852612957397,354.58526129573966
153.31875324249268,846.4115082300423,342.4115082300423
153.67950325012208,834.3873151843384,330.3873151843384
154.04025325775146,822.5116026082518,318.5116026082518
154.40100326538084,810.7832822877185,306.7832822877185
154.76175327301024,799.201257770919,295.201257770919
155.12250328063965,787.7644247900903,283.7644247900903
155.48325328826905,776.4716716790374,272.4716716790374
155.84400329589843,765.3218797862037,261.3218797862037
156.2047533035278,754.3139238831643,250.3139238831643
156.56550331115722,743.446672568406,239.44667256840603
156.92625331878662,732.7189886662977,228.71898866629772
157.28700332641603,722.1297296210794,218.12972962107938
157.6477533340454,711.6777478858194,207.67774788581937
158.00850334167478,701.3618913061778,197.36189130617777
158.3692533493042,691.1810034989146,187.1810034989146
158.7300033569336,681.1339242250638,177.13392422506377
159.090753364563,671.2194897576153,167.2194897576153
159.45150337219238,661.4365332437133,157.43653324371326
159.81225337982175,651.7838850612306,147.78388506123065
160.17300338745116,642.2603731696852,138.26037316968518
160.53375339508057,632.8648234554307,128.86482345543072
160.89450340270997,623.596060071043,119.59606007104298
161.25525341033935,614.4529057688655,110.45290576886555
161.61600341796873,605.4341822286974,101.43418222869741
161.97675342559813,596.5387103795094,92.53871037950944
162.33750343322754,587.7653107152141,83.76531071521413
162.69825344085694,579.1128036044568,75.11280360445676
163.05900344848632,570.58000959434,66.58000959434003
163.4197534561157,562.1657497081515,58.16574970815145
163.7805034637451,553.8688457369874,49.868845736987396
164.1412534713745,545.6881205253167,41.68812052531666
164.50200347900392,537.6223982504757,33.622398250475726
164.8627534866333,529.6705046960469,25.67050469604692
165.22350349426267,521.8312675191742,17.831267519174162
165.58425350189208,514.1035165117655,10.10351651176552
165.94500350952148,506.4860838556597,2.486083855659672
166.3057535171509,498.9778043716897,-5.022195628310328
166.66650352478027,491.5775157627163,-12.422484237283697
167.02725353240965,484.2840588506151,-19.71594114938489
167.38800354003905,477.09627780728806,-26.90372219271194
167.74875354766846,470.0130203796507,-33.9869796203493
168.10950355529786,463.03313810869486,-40.96686189130514
168.47025356292724,456.1554865426033,-47.844513457396715
168.83100357055662,449.37892544400756,-54.621074555992436
169.19175357818602,442.7023189913598,-61.29768100864021
169.55250358581543,436.1245359745126,-67.87546402548742
169.91325359344484,429.6444499845438,-74.35555001545617
170.2740036010742,423.26093959780565,-80.73906040219435
170.6347536087036,416.97288855437773,-87.02711144562227
170.995503616333,410.77918593079494,-93.22081406920506
171.3562536239624,404.6787263073129,-99.3212736926871
171.7170036315918,398.6704099295366,-105.32959007046338
172.07775363922119,392.7531428646803,-111.24685713531971
172.43850364685056,386.9258371523629,-117.07416284763713
172.79925365447997,381.18741095007044,-122.81258904992956
173.16000366210938,375.5367886733352,-128.4632113266648
173.52075366973878,369.9729011306904,-134.0270988693096
173.88150367736816,364.49468565345023,-139.50531434654977
174.24225368499754,359.1010862204216,-144.89891377957838
174.60300369262694,353.79105357754906,-150.20894642245094
174.96375370025635,348.5635453526397,-155.43645464736028
175.32450370788575,343.4175261651535,-160.5824738348465
175.68525371551513,338.3519677312106,-165.6480322687894
176.0460037231445,333.3658489638224,-170.63415103617763
176.40675373077391,328.45815606843826,-175.54184393156174
176.76750373840332,323.6278826339144,-180.3721173660856
177.12825374603273,318.87402971892016,-185.12597028107984
177.4890037536621,314.19560593387814,-189.80439406612186
177.84975376129148,309.5916275185459,-194.40837248145408
178.2105037689209,305.06111841527263,-198.93888158472737
178.5712537765503,300.60311033800554,-203.39688966199446
178.9320037841797,296.216642837142,-207.783357162858
179.29275379180908,291.9007633603269,-212.0992366396731
179.65350379943845,287.65452730918514,-216.34547269081486
180.01425380706786,283.4769980921519,-220.52300190784808
180.37500381469727,279.3672471734594,-224.63275282654058
180.73575382232667,275.3243541183001,-228.6756458816999
181.09650382995605,271.34740663433104,-232.65259336566896
181.45725383758543,267.4355006095125,-236.56449939048753
181.81800384521483,263.58774014642404,-240.41225985357596
182.17875385284424,259.8032375930643,-244.1967624069357
182.53950386047364,256.08111357029793,-247.91888642970207
182.90025386810302,252.42049699595145,-251.57950300404855
183.2610038757324,248.82052510562744,-255.17947489437256
183.6217538833618,245.2803434704192,-258.7196565295808
183.9825038909912,241.79910601145184,-262.20089398854816
184.34325389862062,238.3759750114168,-265.6240249885832
184.70400390625,235.0101211231854,-268.9898788768146
185.06475391387937,231.70072337548572,-272.2992766245143
185.42550392150878,228.44696917582314,-275.55303082417686
185.78625392913818,225.24805431061213,-278.75194568938787
186.1470039367676,222.103182942692,-281.896817057308
186.50775394439697,219.01156760623326,-284.98843239376674
186.86850395202634,215.97242919908058,-288.0275708009194
187.22925395965575,212.98499697270017,-291.0150030272998
187.59000396728516,210.04850851969059,-293.9514914803094
187.95075397491456,207.16220975902343,-296.8377902409766
188.31150398254394,204.32535491898216,-299.67464508101784
188.67225399017332,201.53720651794993,-302.4627934820501
189.03300399780272,198.797035343071,-305.202964656929
189.39375400543213,196.10412042684402,-307.895879573156
189.75450401306153,193.45774902174617,-310.54225097825383
190.1152540206909,190.8572165729256,-313.1427834270744
190.4760040283203,188.3018266890067,-315.6981733109933
190.8367540359497,185.79089111112535,-318.20910888887465
191.1975040435791,183.32372968020263,-320.67627031979737
191.5582540512085,180.89967030254047,-323.10032969745953
191.91900405883788,178.5180489137956,-325.4819510862044
192.27975406646726,176.17820944139112,-327.8217905586089
192.64050407409667,173.87950376539993,-330.12049623460007
193.00125408172607,171.62129167800776,-332.37870832199224
193.36200408935548,169.40294084157085,-334.59705915842915
193.72275409698486,167.22382674530581,-336.7761732546942
194.08350410461424,165.0833326607135,-338.9166673392865
194.44425411224364,162.98084959579137,-341.01915040420863
194.80500411987305,160.91577624798083,-343.08422375201917
195.16575412750245,158.88751895609857,-345.1124810439014
195.52650413513183,156.89549165106564,-347.10450834893436
195.8872541427612,154.93911580567146,-349.06088419432854
196.2480041503906,153.0178203833566,-350.9821796166434
196.60875415802002,151.13104178600406,-352.86895821399594
196.96950416564943,149.27822380087764,-354.72177619912236
197.3302541732788,147.45881754669517,-356.5411824533048
197.69100418090818,145.6722814189161,-358.3277185810839
198.0517541885376,143.91808103421772,-360.0819189657823
198.412504196167,142.1956891743348,-361.8043108256652
198.7732542037964,140.5045857291243,-363.4954142708757
199.13400421142578,138.84425763907893,-365.15574236092107
199.49475421905515,137.2141988371759,-366.7858011628241
199.85550422668456,135.61391019022994,-368.38608980977006
200.21625423431396,134.04289943965705,-369.95710056034295
200.57700424194337,132.50068114181795,-371.49931885818205
200.93775424957275,130.98677660786143,-373.01322339213857
201.29850425720213,129.50071384319108,-374.4992861568089
201.65925426483153,128.04202748653188,-375.9579725134681
202.02000427246094,126.610258748673,-377.389741251327
202.38075428009034,125.20495535086411,-378.7950446491359
202.74150428771972,123.82567146297606,-380.17432853702394
203.1022542953491,122.4719676413597,-381.5280323586403
203.4630043029785,121.14341076653818,-382.8565892334618
203.8237543106079,119.8395739806756,-384.1604260193244
204.18450431823732,118.56003662488274,-385.43996337511726
204.5452543258667,117.30438417641017,-386.69561582358983
204.90600433349607,116.07220818571841,-387.9277918142816
205.26675434112548,114.86310621347366,-389.13689378652634
205.62750434875488,113.67668176748975,-390.32331823251025
205.9882543563843,112.51254423963019,-391.4874557603698
206.34900436401367,111.37030884270644,-392.62969115729356
206.70975437164304,110.24959654740996,-393.75040345259004
207.07050437927245,109.15003401926242,-394.8499659807376
207.43125438690186,108.07125355563585,-395.92874644436415
207.79200439453123,107.01289302285204,-396.98710697714796
208.15275440216064,105.97459579338192,-398.0254042066181
208.51350440979004,104.9560106831932,-399.0439893168068
208.87425441741942,103.95679188919985,-400.04320811080015
209.23500442504883,102.9765989268808,-401.0234010731192
