Date,spot,position_open,mtm,cash,equity,rv20,delta_exposure,gamma_exposure,vega_exposure,theta_exposure
2024-06-06,534.6599731445312,False,0.0,100000.0,100000.0,0.08838444674781885,0.0,0.0,0.0,0.0
2024-06-07,534.010009765625,True,0.0,100000.0,100000.0,0.0875684556907046,0.0,0.0,0.0,0.0
2024-06-10,535.6599731445312,True,32.203233257671116,100000.0,100032.20323325768,0.08779368458261586,-5.156237545965153,-4.036221389880019,-82.25001967887032,14.927532824704514
2024-06-11,536.9500122070312,True,33.79254523967745,100000.0,100033.79254523967,0.08772855413562501,-10.121259785806547,-4.060062240678048,-80.13423320253521,15.407777525648514
2024-06-12,541.3599853515625,True,-70.2874595126751,100000.0,99929.71254048732,0.09028975784847369,-27.48220370619246,-3.9267702650413203,-78.61496526882154,17.298544798982
2024-06-13,542.4500122070312,True,-15.165181921079807,100000.0,99984.83481807892,0.08117916825306422,-32.40332832599308,-4.1117076064702625,-71.21926461166717,15.199669212156408
2024-06-14,542.780029296875,True,-5.319449667799958,100000.0,99994.6805503322,0.08031409656976868,-33.68434926242454,-4.158983914628643,-68.35877030158312,15.152248712683978
2024-06-17,547.0999755859375,True,-176.0139104320503,100000.0,99823.98608956794,0.08367868150642838,-50.48827722195638,-3.8807954689208577,-59.41809724953184,16.85883100884032
2024-06-18,548.489990234375,True,-237.2630733577756,100000.0,99762.73692664222,0.08371605726285854,-55.84574645355804,-3.767044723132848,-55.33801160580648,16.97179050044273
2024-06-20,547.0,True,-128.11473488302792,100000.0,99871.88526511697,0.0851091684807168,-50.192725888515945,-4.059719185676473,-53.60746206345864,17.92013857041285
2024-06-21,544.510009765625,True,1.048337116515441,100000.0,100001.04833711652,0.08644137537296658,-39.71555994684606,-4.3124059988797985,-53.46094151886571,18.30109113003588
2024-06-24,542.739990234375,True,145.07189956831414,100000.0,100145.07189956831,0.0821046669024699,-30.813036300350394,-4.667892837774426,-43.77684451180858,16.901920603822226
2024-06-25,544.8300170898438,True,90.81801319118439,100000.0,100090.81801319118,0.080435527678137,-40.32566524974735,-4.895869012771476,-42.020314151349204,17.80484954975268
2024-06-26,545.510009765625,True,79.05654093699033,100000.0,100079.05654093699,0.08039267839823153,-43.337499380679816,-5.0434295500123545,-39.80925522979923,18.51032850210819
2024-06-27,546.3699951171875,True,58.491760906674585,100000.0,100058.49176090668,0.07388286230092461,-47.43551440662335,-5.223010003615922,-37.522856750573474,19.30563010172501
2024-06-28,544.219970703125,True,172.04122695685447,100000.0,100172.04122695685,0.0702595467994719,-35.352837647906426,-5.3501859481621965,-33.80134508093227,18.359937666367994
2024-07-01,545.3400268554688,False,0.0,100184.19659705284,100184.19659705284,0.06516353461659931,0.0,0.0,0.0,0.0
2024-07-02,549.010009765625,False,0.0,100184.19659705284,100184.19659705284,0.06744818831183849,0.0,0.0,0.0,0.0
2024-07-03,551.4600219726562,False,0.0,100184.19659705284,100184.19659705284,0.06792635131859726,0.0,0.0,0.0,0.0
2024-07-05,554.6400146484375,True,0.0,100184.19659705284,100184.19659705284,0.059332930162823795,0.0,0.0,0.0,0.0
2024-07-08,555.280029296875,True,38.3177030487289,100184.19659705284,100222.51430010157,0.05899255290610586,-1.7118361731567278,-4.254122263026846,-84.73824619717774,13.810880839489764
2024-07-09,555.8200073242188,True,49.05301591507083,100184.19659705284,100233.2496129679,0.05796565549298952,-3.708321858868746,-4.281980581900857,-82.35309403907077,14.071651872052316
2024-07-10,561.3200073242188,True,-38.68270749903431,100184.19659705284,100145.51388955381,0.06426840210168741,-26.941765958258756,-4.213993312109539,-80.21767944095059,15.799579002826745
2024-07-11,556.47998046875,True,72.3120539567418,100184.19659705284,100256.50865100959,0.07519229733359538,-5.9332166537575,-4.3323351865792725,-77.14882198771875,14.428970758405562
2024-07-12,559.989990234375,True,28.939542779379224,100184.19659705284,100213.13613983222,0.07333592421415203,-20.9183057062194,-4.340424184255919,-75.38060341805839,15.689371712167322
2024-07-15,561.530029296875,True,35.31325508283203,100184.19659705284,100219.50985213567,0.07342475924612603,-27.00748237796572,-4.418244356661469,-67.1619959227662,16.439922762477163
2024-07-16,564.8599853515625,True,-71.77185150361645,100184.19659705284,100112.42474554923,0.07475354344169696,-41.320386595423926,-4.283649535525178,-63.076047767048436,17.25886086494081
2024-07-17,556.9400024414062,True,81.6839027639233,100184.19659705284,100265.88049981676,0.0907892694861421,-6.304666099504075,-4.346929647810841,-66.10307716010077,18.663849513981358
2024-07-18,552.6599731445312,True,67.54206136301661,100184.19659705284,100251.73865841585,0.09549520379616593,12.313858167256392,-4.21806225283843,-62.51902547157773,18.436610690819837
2024-07-19,548.989990234375,True,5.237299961556374,100184.19659705284,100189.4338970144,0.09817975779508631,27.909184846986378,-4.059894708418918,-57.287278352000314,17.449719112514504
2024-07-22,554.6500244140625,True,115.25721079525653,100184.19659705284,100299.4538078481,0.10267206697532397,5.123336179628013,-4.30666240603178,-53.01546863679384,22.646663448234694
2024-07-23,553.780029296875,True,137.95430203503471,100184.19659705284,100322.15089908788,0.1019337072965195,9.332541653864935,-4.277083293964661,-48.13931346047262,21.88059804330885
2024-07-24,541.22998046875,True,-386.2615057309474,100184.19659705284,99797.9350913219,0.13192341817593337,56.91390970380847,-3.3096618922943426,-41.18098274262476,22.955700828302508
2024-07-25,538.4099731445312,True,-536.3299980220748,100184.19659705284,99647.86659903076,0.13289256352513476,67.24686781102929,-3.017295043028249,-33.743346098846125,19.70847134714287
2024-07-26,544.4400024414062,True,-206.3259963014893,100184.19659705284,99977.87060075135,0.13920573207342568,46.717954238750295,-3.664464382097797,-40.208551501876386,30.73686291181997
2024-07-29,544.760009765625,True,-90.87007877801545,100184.19659705284,100093.32651827483,0.13850731015338422,48.554035606337756,-4.039164389472527,-29.70468586177844,34.40936873992283
2024-07-30,542.0,True,-203.43170386619818,100184.19659705284,99980.76489318664,0.13944898836320324,61.02417107896096,-4.074419966301349,-24.621706598497468,33.3002081296668
2024-07-31,550.8099975585938,True,162.9584982622191,100184.19659705284,100347.15509531506,0.1493835695294378,23.842524956619233,-4.153932387310705,-22.911390022515313,46.19262437876303
2024-08-01,543.010009765625,True,-103.67490977577071,100184.19659705284,100080.52168727707,0.15684170811390108,58.67381660989014,-4.674506941018868,-19.243213040854496,50.944750067752096
2024-08-02,532.9000244140625,False,0.0,99287.64367166293,99287.64367166293,0.1671626787454545,0.0,0.0,0.0,0.0
2024-08-05,517.3800048828125,False,0.0,99287.64367166293,99287.64367166293,0.19302326765749914,0.0,0.0,0.0,0.0
2024-08-06,522.1500244140625,False,0.0,99287.64367166293,99287.64367166293,0.19770491940841214,0.0,0.0,0.0,0.0
2024-08-07,518.6599731445312,False,0.0,99287.64367166293,99287.64367166293,0.19194835162413684,0.0,0.0,0.0,0.0
2024-08-08,530.6500244140625,False,0.0,99287.64367166293,99287.64367166293,0.21312492767858238,0.0,0.0,0.0,0.0
2024-08-09,532.989990234375,True,0.0,99287.64367166293,99287.64367166293,0.21221044421174282,0.0,0.0,0.0,0.0
2024-08-12,533.27001953125,True,108.44740842908465,99287.64367166293,99396.09108009201,0.2116318750299782,3.0057652949491476,-1.6613411328822714,-80.90159628335383,34.510938119041946
2024-08-13,542.0399780273438,True,0.25979450828259587,99287.64367166293,99287.9034661712,0.22021330280143855,-11.558422596774554,-1.637419209353301,-82.9903814453763,39.33100356601393
2024-08-14,543.75,True,47.58371478087895,99287.64367166293,99335.2273864438,0.21616616698767185,-14.225360077275395,-1.6546621773626586,-79.70669819505474,38.76997714720076
2024-08-15,553.0700073242188,True,-214.06189830246802,99287.64367166293,99073.58177336046,0.22394162883529528,-29.152551170505724,-1.5748541887014071,-78.65256809875004,42.419645126768316
2024-08-16,554.3099975585938,True,-202.4061944145906,99287.64367166293,99085.23747724833,0.22263486645689579,-31.169683147958477,-1.5829825466966354,-75.70007142711141,42.50655035331876
2024-08-19,559.6099853515625,True,-275.8207507568983,99287.64367166293,99011.82292090602,0.2222184420060325,-39.72746595384156,-1.5749414133114041,-66.85172979434459,43.734620698042306
2024-08-20,558.7000122070312,True,-194.0694481647622,99287.64367166293,99093.57422349816,0.22222546652365432,-38.40271815241329,-1.6093675626465531,-64.58016674607427,44.29175509905872
2024-08-21,560.6199951171875,True,-114.6782685965313,99287.64367166293,99172.9654030664,0.20445301860692502,-42.165067618355415,-1.6806939896473576,-59.090594227866156,39.7909625658182
2024-08-22,556.219970703125,True,97.71294096913614,99287.64367166293,99385.35661263207,0.20586848575505687,-34.614025131901066,-1.7471912641904639,-57.164960505562846,40.29465950223508
2024-08-23,562.1300048828125,True,-111.0421542831034,99287.64367166293,99176.60151737982,0.20552998181315227,-44.81327527247001,-1.712759284132398,-54.1022758267377,41.28088469540484
2024-08-26,560.7899780273438,True,74.80975796415362,99287.64367166293,99362.45342962707,0.2059946982403362,-42.47607061964844,-1.8419242313038513,-46.869842658531695,43.554626826200035
2024-08-27,561.5599975585938,True,90.49072931425144,99287.64367166293,99378.13440097717,0.20455034763845437,-43.84137823775019,-1.891963469001483,-44.21648556568434,44.21417533907617
2024-08-28,558.2999877929688,True,301.0951292003025,99287.64367166293,99588.73880086323,0.19888391427759008,-37.171231572921556,-1.9913918455400876,-40.621233290172256,42.38691985862844
2024-08-29,558.3499755859375,True,375.0852509564208,99287.64367166293,99662.72892261934,0.19095387289532786,-36.498185013534936,-2.105655097368079,-37.31786861925161,40.96175579502812
2024-08-30,563.6799926757812,True,235.91743570469364,99287.64367166293,99523.56110736761,0.17719904163362998,-47.6325669861208,-2.3573424449481237,-35.890239507482555,41.6449583337567
2024-09-03,552.0800170898438,False,0.0,100094.17252031679,100094.17252031679,0.15762103671352246,0.0,0.0,0.0,0.0
2024-09-04,550.9500122070312,False,0.0,100094.17252031679,100094.17252031679,0.15705408729368678,0.0,0.0,0.0,0.0
2024-09-05,549.6099853515625,False,0.0,100094.17252031679,100094.17252031679,0.15437571008216777,0.0,0.0,0.0,0.0
2024-09-06,540.3599853515625,True,0.0,100094.17252031679,100094.17252031679,0.15078174367472738,0.0,0.0,0.0,0.0
2024-09-09,546.4099731445312,True,-5.390515769344972,100094.17252031679,100088.78200454744,0.15469493404036833,-10.776436813406482,-2.2796815971944144,-85.57607148363613,27.574332798972783
2024-09-10,548.7899780273438,True,-20.940078276190377,100094.17252031679,100073.2324420406,0.1550538599906758,-16.0651812510313,-2.2775938026763054,-83.420696189765,28.347370136585916
2024-09-11,554.4199829101562,True,-81.43712180286329,100094.17252031679,100012.73539851392,0.14866730255523822,-28.895359214302292,-2.265712956106217,-78.46259668591759,27.547813476676485
2024-09-12,559.0900268554688,True,-245.15463007764708,100094.17252031679,99849.01789023913,0.15075963912927032,-39.09007804035516,-2.169938374486495,-74.84947786267921,28.520328993628656
2024-09-13,562.010009765625,True,-267.06843011239414,100094.17252031679,99827.10409020439,0.1400012145291494,-46.31477859110522,-2.195437739838022,-68.23097264569023,25.957793386084294
2024-09-16,562.8400268554688,True,-230.19175878786024,100094.17252031679,99863.98076152893,0.13992341591869653,-48.522744174701046,-2.2611471279703417,-61.2254168637969,26.816941287250135
2024-09-17,563.0700073242188,True,-190.46919536612776,100094.17252031679,99903.70332495066,0.13604853615263449,-49.45900195631802,-2.328656359773904,-58.21939398396852,26.21052868268955
2024-09-18,561.4000244140625,True,-82.46553530256087,100094.17252031679,100011.70698501423,0.1363850177548662,-45.591474794788375,-2.4209378555267653,-56.89905634534574,26.671518875321905
2024-09-19,570.97998046875,True,-686.4463695787634,100094.17252031679,99407.72615073803,0.14844224846471882,-65.20747994488174,-1.9131502652188836,-48.91442234618899,28.18663635706643
2024-09-20,568.25,True,-468.96963336490086,100094.17252031679,99625.20288695188,0.14640701863385772,-60.54795249458618,-2.116806902067693,-49.417660222897425,29.15081510484569
2024-09-23,569.6699829101562,True,-454.97413218597984,100094.17252031679,99639.19838813081,0.142203728540606,-65.36451503968158,-2.2166559708841422,-41.158674765814276,29.41336490273717
2024-09-24,571.2999877929688,True,-538.6848824861706,100094.17252031679,99555.48763783062,0.1419285780252987,-69.44216773821171,-2.1525340285736267,-37.229377596049815,29.23873723914942
2024-09-25,570.0399780273438,True,-422.2075725126171,100094.17252031679,99671.96494780417,0.1423484285467101,-67.31152253158862,-2.3160606926125946,-36.52343673726458,30.840115796102967
2024-09-26,572.2999877929688,True,-549.6567240171247,100094.17252031679,99544.51579629966,0.14058209096753213,-73.23586467949062,-2.1919043744625526,-31.560679456440194,29.795490567761103
2024-09-27,571.469970703125,True,-458.84337140286624,100094.17252031679,99635.32914891392,0.14085523983758474,-72.2826341999182,-2.348636626995414,-30.34281845610935,31.46194810238809
2024-09-30,573.760009765625,True,-539.6396071121966,100094.17252031679,99554.53291320459,0.13785697929293148,-81.6756479375214,-2.2575443194903944,-19.539683068899812,31.053312820560063
2024-10-01,568.6199951171875,True,-54.928441295475054,100094.17252031679,100039.24407902131,0.11821315646367347,-72.325583888846,-3.7405180160595646,-22.279268747749935,34.39381369687597
2024-10-02,568.8599853515625,True,-37.40048286367319,100094.17252031679,100056.77203745312,0.11755953429885055,-75.26084999763845,-3.9449110857482967,-18.819092472320175,36.263936433915475
2024-10-03,567.8200073242188,True,80.20554304302365,100094.17252031679,100174.3780633598,0.11730335103786937,-73.579828354496,-4.747077214765793,-16.835625886869835,42.07134564424541
2024-10-04,572.97998046875,False,0.0,99757.50671688085,99757.50671688085,0.09721406018648374,0.0,0.0,0.0,0.0
2024-10-07,567.7999877929688,False,0.0,99757.50671688085,99757.50671688085,0.1009993002770206,0.0,0.0,0.0,0.0
2024-10-08,573.1699829101562,False,0.0,99757.50671688085,99757.50671688085,0.10416544897286058,0.0,0.0,0.0,0.0
2024-10-09,577.1400146484375,False,0.0,99757.50671688085,99757.50671688085,0.10140960076999406,0.0,0.0,0.0,0.0
2024-10-10,576.1300048828125,False,0.0,99757.50671688085,99757.50671688085,0.0993144133778771,0.0,0.0,0.0,0.0
2024-10-11,579.5800170898438,True,0.0,99757.50671688085,99757.50671688085,0.09972727876224106,0.0,0.0,0.0,0.0
2024-10-14,584.3200073242188,True,-17.12693864216419,99757.50671688085,99740.37977823868,0.10244387998565076,-13.363514307745467,-3.2183341110292774,-91.45484721930703,19.90442461102266
2024-10-15,579.780029296875,True,-9.551108439070788,99757.50671688085,99747.95560844177,0.10799326279193898,1.3830696444792345,-3.1900165659865447,-90.11584284320455,20.35482862538717
2024-10-16,582.2999877929688,True,4.605114305712732,99757.50671688085,99762.11183118656,0.10712684918665956,-6.439631616145575,-3.225520829617311,-87.93243922986831,21.05526203030399
2024-10-17,582.3499755859375,True,166.51422251425885,99757.50671688085,99924.02093939511,0.09114380064567036,-5.922270539393665,-3.3776103996399325,-75.03328932965367,15.973094101372936
2024-10-18,584.5900268554688,True,171.74471774358864,99757.50671688085,99929.25143462443,0.0890105737771471,-13.205989405307456,-3.4291702593942675,-71.86265115657318,16.071037270684638
2024-10-21,583.6300048828125,False,0.0,99981.99922092806,99981.99922092806,0.08955653632408096,0.0,0.0,0.0,0.0
2024-10-22,583.3200073242188,False,0.0,99981.99922092806,99981.99922092806,0.08953787666508063,0.0,0.0,0.0,0.0
2024-10-23,577.989990234375,False,0.0,99981.99922092806,99981.99922092806,0.09607410132163131,0.0,0.0,0.0,0.0
2024-10-24,579.239990234375,False,0.0,99981.99922092806,99981.99922092806,0.0954742896397459,0.0,0.0,0.0,0.0
2024-10-25,579.0399780273438,True,0.0,99981.99922092806,99981.99922092806,0.09523912304957102,0.0,0.0,0.0,0.0
2024-10-28,580.8300170898438,True,45.89528732674637,99981.99922092806,100027.8945082548,0.09486883317051986,-4.222035303445981,-3.4269960697645074,-88.73475746476474,17.320718698897167
2024-10-29,581.77001953125,True,119.9757313631224,99981.99922092806,100101.97495229119,0.08782689812102876,-7.021450665764107,-3.5179561771542676,-81.44339814912883,15.499969734235176
2024-10-30,580.010009765625,True,136.87051036703792,99981.99922092806,100118.8697312951,0.08904901764225973,-0.5785252279247977,-3.4972342838353216,-78.37474315889364,15.299331053448467
2024-10-31,568.6400146484375,True,-245.9778893045879,99981.99922092806,99736.02133162347,0.11546573027098214,35.053458542654695,-2.98573358439898,-78.93843387526822,18.226867628672522
2024-11-01,571.0399780273438,True,-125.92999883342699,99981.99922092806,99856.06922209464,0.11169580322987471,28.621566743332277,-3.1367902653462068,-77.87855012164768,18.64515899637039
2024-11-04,569.8099975585938,True,-69.58658499748012,99981.99922092806,99912.41263593058,0.10697238554235886,34.54758457604716,-3.185556563514094,-65.72634255528638,16.8836468600814
2024-11-05,576.7000122070312,True,63.86491750688066,99981.99922092806,100045.86413843495,0.1103050248295283,11.801607172634826,-3.38300055387391,-70.47793695760186,21.592937605039115
2024-11-06,591.0399780273438,True,-368.9792712784538,99981.99922092806,99613.0199496496,0.13851302390248793,-34.003136779791596,-2.901123528074192,-77.26949135732444,35.34981283715692
2024-11-07,595.6099853515625,True,-545.8029098375256,99981.99922092806,99436.19631109053,0.13990835731730183,-46.67565673682918,-2.6732367834139654,-69.60628500283403,35.246745263404954
2024-11-08,598.1900024414062,True,-645.5465392376495,99981.99922092806,99336.45268169041,0.13935656289531445,-53.84350270789372,-2.542685002367989,-62.948099205438126,34.49926569088518
2024-11-11,598.760009765625,True,-563.4885398876659,99981.99922092806,99418.5106810404,0.1371844394994742,-57.58647891780293,-2.651867465757927,-52.65360600910982,35.20270917272289
2024-11-12,596.9000244140625,True,-402.1693145175302,99981.99922092806,99579.82990641054,0.13406948432773277,-53.71786507737964,-2.901974294000824,-51.37858081961178,35.828515712960815
2024-11-13,597.1900024414062,True,-381.3597005378238,99981.99922092806,99600.63952039024,0.133667851892796,-55.23930364658606,-2.950997336287094,-47.80063137600218,36.32038065208112
2024-11-14,593.3499755859375,True,-157.1668382092941,99981.99922092806,99824.83238271877,0.1364166702224673,-43.64382857319588,-3.304877514966706,-48.5158988532074,39.76347276342805
2024-11-15,585.75,True,97.64784077274271,99981.99922092806,100079.6470617008,0.1443876143434679,-17.21403055950382,-3.5464407084649063,-47.67453859033345,43.277231962762464
2024-11-18,588.1500244140625,True,172.08407859172326,99981.99922092806,100154.08329951979,0.14490289140227414,-24.808950582832306,-3.7573644166691076,-33.904327397141444,46.55131828201255
2024-11-19,590.2999877929688,True,151.599841728326,99981.99922092806,100133.59906265639,0.1453111388323795,-32.45348966259892,-3.9412242631555383,-29.91036701466444,49.7483848015398
2024-11-20,590.5,True,208.33596712629898,99981.99922092806,100190.33518805436,0.14067352221350377,-31.95743395899336,-4.233185939342059,-24.68930175643819,49.25541651125505
2024-11-21,593.6699829101562,True,131.39951584009407,99981.99922092806,100113.39873676815,0.1414562163240539,-45.25309494044056,-4.868493774020866,-21.845170971213825,59.3528734185867
2024-11-22,595.510009765625,False,0.0,100076.75639170628,100076.75639170628,0.14147501702478352,0.0,0.0,0.0,0.0
2024-11-25,597.530029296875,False,0.0,100076.75639170628,100076.75639170628,0.14152633407063644,0.0,0.0,0.0,0.0
2024-11-26,600.6500244140625,False,0.0,100076.75639170628,100076.75639170628,0.14216608277091153,0.0,0.0,0.0,0.0
2024-11-27,598.8300170898438,False,0.0,100076.75639170628,100076.75639170628,0.1421681600647934,0.0,0.0,0.0,0.0
2024-11-29,602.5499877929688,True,0.0,100076.75639170628,100076.75639170628,0.1182081981078989,0.0,0.0,0.0,0.0
2024-12-02,603.6300048828125,True,63.16934196030104,100076.75639170628,100139.92573366658,0.11816320973566836,-0.1405826910807706,-2.6436693237904554,-92.0595038230147,22.038272190353876
2024-12-03,603.9099731445312,True,94.99047895570953,100076.75639170628,100171.74687066198,0.11707396779948867,-0.5916629163220499,-2.664867316772664,-88.63666560339969,21.872255996135237
2024-12-04,607.6599731445312,True,124.91338384204909,100076.75639170628,100201.66977554833,0.11280666198732994,-10.361214056171352,-2.7131328298692754,-84.84053184722487,21.683843911599926
2024-12-05,606.6599731445312,False,0.0,100481.76570845852,100481.76570845852,0.0782455727093105,0.0,0.0,0.0,0.0
2024-12-06,607.8099975585938,True,0.0,100481.76570845852,100481.76570845852,0.07457652974771324,0.0,0.0,0.0,0.0
2024-12-09,604.6799926757812,True,32.803056089468896,100481.76570845852,100514.56876454799,0.07656911405881585,13.112875176358513,-3.804695087586543,-89.48776852993046,13.541616092997891
2024-12-10,602.7999877929688,True,20.341180132393077,100481.76570845852,100502.10688859092,0.07763142593230003,20.675976671277414,-3.754009042343724,-84.38373403171863,12.723446976044336
2024-12-11,607.4600219726562,True,68.34125869762033,100481.76570845852,100550.10696715614,0.08068988184966563,3.0213853941361446,-3.8943103940420762,-86.61556320102517,15.051935158733077
2024-12-12,604.3300170898438,True,38.483617869239595,100481.76570845852,100520.24932632776,0.08349820799015106,15.325196005477082,-3.799345226121329,-82.8497503161532,14.6626084998614
2024-12-13,604.2100219726562,True,81.86828165218927,100481.76570845852,100563.63399011071,0.07934767303351313,16.458600800273622,-3.8326401139850392,-76.8116136881816,13.467635020395473
2024-12-16,606.7899780273438,True,147.5405541088321,100481.76570845852,100629.30626256735,0.06103260529034443,7.495292218940958,-3.9204616426130503,-69.10512187142932,14.623302245615259
2024-12-17,604.2899780273438,True,137.39574262070988,100481.76570845852,100619.16145107923,0.0637897613259391,17.58404609256511,-3.841222951338421,-63.878293885187475,13.564230443938843
2024-12-18,586.280029296875,False,0.0,99505.59997025783,99505.59997025783,0.12841167735407683,0.0,0.0,0.0,0.0
2024-12-19,586.0999755859375,False,0.0,99505.59997025783,99505.59997025783,0.128386748378022,0.0,0.0,0.0,0.0
2024-12-20,591.1500244140625,True,0.0,99505.59997025783,99505.59997025783,0.13078352592231166,0.0,0.0,0.0,0.0
2024-12-23,594.6900024414062,True,40.129585993247474,99505.59997025783,99545.72955625107,0.1321394473049825,-5.697510160042363,-2.4281781769042885,-91.99060023716497,25.040869959917327
2024-12-24,601.2999877929688,True,-100.19377793284576,99505.59997025783,99405.40619232498,0.13749296198980765,-21.37637152090447,-2.355152799901915,-92.06730874739013,28.26326306128064
2024-12-26,601.3400268554688,True,-32.88563430464819,99505.59997025783,99472.71433595318,0.13627180578374493,-21.343028614902863,-2.4082555894848694,-86.0702346758035,28.352813388207824
2024-12-27,595.010009765625,True,57.78766876664321,99505.59997025783,99563.38763902447,0.14109166181297572,-5.80449362193397,-2.4385446312182273,-84.16693368072514,28.699328652125434
2024-12-30,588.219970703125,True,119.12998894640197,99505.59997025783,99624.72995920423,0.14418140050946376,11.588295874951516,-2.4291282521090714,-72.52200234660037,27.831103105661104
2024-12-31,586.0800170898438,True,124.15695280822447,99505.59997025783,99629.75692306604,0.14397502740101215,17.148829058475624,-2.41385063522234,-67.85608903386466,27.000400772290217
2025-01-02,584.6400146484375,True,155.5658737527409,99505.59997025783,99661.16584401057,0.14382676586839935,21.288068507319586,-2.408199202679141,-60.32654562688653,26.588670136952363
2025-01-03,591.9500122070312,True,212.82844420368008,99505.59997025783,99718.42841446151,0.1498938700030925,3.407187193123662,-2.481726176266407,-62.575057133714616,31.94201063306713
2025-01-06,595.3599853515625,True,287.68846081521104,99505.59997025783,99793.28843107304,0.15195506700123018,-4.271666596854795,-2.520507437522304,-52.9785278615923,34.30038630601023
2025-01-07,588.6300048828125,True,289.30598125626045,99505.59997025783,99794.90595151408,0.15591518204689214,12.67336044519075,-2.4307849332027476,-47.44444076014531,33.148556685166064
2025-01-08,589.489990234375,False,0.0,99831.82400496845,99831.82400496845,0.15568184712922897,0.0,0.0,0.0,0.0
2025-01-10,580.489990234375,True,0.0,99831.82400496845,99831.82400496845,0.1635045353736866,0.0,0.0,0.0,0.0
2025-01-13,581.3900146484375,True,118.24659329088121,99831.82400496845,99950.07059825934,0.1601443402543638,1.6909923401798588,-1.9910232047335865,-87.20546426855248,28.189208748167534
2025-01-14,582.1900024414062,True,144.18213993011335,99831.82400496845,99976.00614489857,0.16021705592573304,0.31012477319994347,-2.001544361605307,-84.73230242473444,28.56539328529025
2025-01-15,592.780029296875,True,-111.42963002118194,99831.82400496845,99720.39437494727,0.17510237990104224,-20.567573883688876,-1.914312120070101,-89.08302071860733,35.766152636413324
2025-01-16,591.6400146484375,True,-39.55077740884576,99831.82400496845,99792.2732275596,0.17403198248215043,-18.314347456546788,-1.9478418191469697,-86.02592470146662,35.57137850702824
2025-01-17,597.5800170898438,True,-203.59301904914062,99831.82400496845,99628.23098591932,0.1781178101780775,-29.51148754085637,-1.879102178932985,-83.53633332841565,37.779957103992174
2025-01-21,603.0499877929688,True,5.212864104134951,99831.82400496845,99837.03686907259,0.1422688364566581,-41.59966034112206,-2.122562641733872,-63.14413855729424,28.836489457665248
2025-01-22,606.4400024414062,True,-132.0682666906036,99831.82400496845,99699.75573827785,0.14286914429170164,-48.672474865071834,-2.0844489667692168,-59.97198523259494,29.610887832947537
2025-01-23,609.75,True,-274.0893944977003,99831.82400496845,99557.73461047075,0.14129291313848563,-55.65252386509889,-2.040265056143844,-55.751637849095324,29.51696527012933
2025-01-24,607.969970703125,True,-143.07042655682557,99831.82400496845,99688.75357841163,0.14112848698480748,-52.14217974548403,-2.1471961344213475,-54.57314659920925,30.165979453325782
